Meta Data,Time Series (Daily)
"Daily Prices (open, high, low, close) and Volumes",
BTC,
2023-09-06,
Full size,
US/Eastern,
,"{'1. open': '90.8400', '2. high': '90.8400', '3. low': '90.6518', '4. close': '90.6518', '5. volume': '518'}"
,"{'1. open': '90.9055', '2. high': '90.9055', '3. low': '90.8300', '4. close': '90.8300', '5. volume': '754'}"
,"{'1. open': '91.0868', '2. high': '91.0868', '3. low': '91.0868', '4. close': '91.0868', '5. volume': '2'}"
,"{'1. open': '91.2900', '2. high': '91.2972', '3. low': '91.2900', '4. close': '91.2972', '5. volume': '752'}"
,"{'1. open': '91.1469', '2. high': '91.1469', '3. low': '91.1469', '4. close': '91.1469', '5. volume': '3'}"
,"{'1. open': '91.0100', '2. high': '91.1700', '3. low': '91.0100', '4. close': '91.1700', '5. volume': '2141'}"
,"{'1. open': '90.7439', '2. high': '90.7955', '3. low': '90.7439', '4. close': '90.7955', '5. volume': '286'}"
,"{'1. open': '90.6514', '2. high': '90.6514', '3. low': '90.6514', '4. close': '90.6514', '5. volume': '10'}"
,"{'1. open': '90.7341', '2. high': '90.7341', '3. low': '90.7341', '4. close': '90.7341', '5. volume': '3'}"
,"{'1. open': '90.8499', '2. high': '90.8499', '3. low': '90.8499', '4. close': '90.8499', '5. volume': '2'}"
,"{'1. open': '90.3937', '2. high': '90.3937', '3. low': '90.3937', '4. close': '90.3937', '5. volume': '3'}"
,"{'1. open': '90.4399', '2. high': '90.4399', '3. low': '90.4000', '4. close': '90.4074', '5. volume': '663'}"
,"{'1. open': '90.6693', '2. high': '90.6693', '3. low': '90.6693', '4. close': '90.6693', '5. volume': '3'}"
,"{'1. open': '90.5290', '2. high': '90.5549', '3. low': '90.5290', '4. close': '90.5549', '5. volume': '468'}"
,"{'1. open': '90.8000', '2. high': '90.8000', '3. low': '90.5459', '4. close': '90.5459', '5. volume': '102'}"
,"{'1. open': '90.7000', '2. high': '90.7000', '3. low': '90.7000', '4. close': '90.7000', '5. volume': '2'}"
,"{'1. open': '90.7548', '2. high': '90.7548', '3. low': '90.7548', '4. close': '90.7548', '5. volume': '2'}"
,"{'1. open': '90.9300', '2. high': '90.9300', '3. low': '90.8627', '4. close': '90.8627', '5. volume': '283'}"
,"{'1. open': '91.4399', '2. high': '91.4599', '3. low': '91.1346', '4. close': '91.1346', '5. volume': '1146'}"
,"{'1. open': '91.4010', '2. high': '91.4151', '3. low': '91.4010', '4. close': '91.4151', '5. volume': '612'}"
,"{'1. open': '91.4490', '2. high': '91.4490', '3. low': '91.4277', '4. close': '91.4277', '5. volume': '240'}"
,"{'1. open': '91.2650', '2. high': '91.2900', '3. low': '91.2555', '4. close': '91.2555', '5. volume': '2623'}"
,"{'1. open': '91.0600', '2. high': '91.3253', '3. low': '91.0600', '4. close': '91.3253', '5. volume': '1528'}"
,"{'1. open': '90.8410', '2. high': '90.8410', '3. low': '90.6300', '4. close': '90.8063', '5. volume': '19669'}"
,"{'1. open': '91.0529', '2. high': '91.0529', '3. low': '91.0529', '4. close': '91.0529', '5. volume': '48'}"
,"{'1. open': '91.1180', '2. high': '91.1180', '3. low': '91.1180', '4. close': '91.1180', '5. volume': '7'}"
,"{'1. open': '91.3937', '2. high': '91.4500', '3. low': '91.3100', '4. close': '91.3475', '5. volume': '6198'}"
,"{'1. open': '91.2498', '2. high': '91.3000', '3. low': '91.2450', '4. close': '91.3000', '5. volume': '2170'}"
,"{'1. open': '91.2600', '2. high': '91.2900', '3. low': '91.0590', '4. close': '91.0947', '5. volume': '35551'}"
,"{'1. open': '91.3200', '2. high': '91.4700', '3. low': '91.3200', '4. close': '91.4700', '5. volume': '370'}"
,"{'1. open': '91.3299', '2. high': '91.3447', '3. low': '91.3299', '4. close': '91.3447', '5. volume': '282'}"
,"{'1. open': '91.6563', '2. high': '91.6563', '3. low': '91.4174', '4. close': '91.4174', '5. volume': '703'}"
,"{'1. open': '91.5650', '2. high': '91.5650', '3. low': '91.5542', '4. close': '91.5542', '5. volume': '187'}"
,"{'1. open': '91.4150', '2. high': '91.5142', '3. low': '91.4150', '4. close': '91.5142', '5. volume': '5118'}"
,"{'1. open': '91.8300', '2. high': '91.8360', '3. low': '91.8300', '4. close': '91.8340', '5. volume': '241'}"
,"{'1. open': '91.8699', '2. high': '91.8699', '3. low': '91.6953', '4. close': '91.6953', '5. volume': '1602'}"
,"{'1. open': '91.5800', '2. high': '91.6541', '3. low': '91.5800', '4. close': '91.6541', '5. volume': '24002'}"
,"{'1. open': '91.7100', '2. high': '91.7299', '3. low': '91.7100', '4. close': '91.7170', '5. volume': '57723'}"
,"{'1. open': '91.9010', '2. high': '91.9100', '3. low': '91.8800', '4. close': '91.8800', '5. volume': '6518'}"
,"{'1. open': '91.3200', '2. high': '91.5200', '3. low': '91.3200', '4. close': '91.4454', '5. volume': '9504'}"
,"{'1. open': '90.9899', '2. high': '90.9899', '3. low': '90.9492', '4. close': '90.9500', '5. volume': '2623'}"
,"{'1. open': '90.8863', '2. high': '90.8863', '3. low': '90.8863', '4. close': '90.8863', '5. volume': '7'}"
,"{'1. open': '90.6050', '2. high': '90.6050', '3. low': '90.6050', '4. close': '90.6050', '5. volume': '5'}"
,"{'1. open': '90.5697', '2. high': '90.5711', '3. low': '90.5697', '4. close': '90.5711', '5. volume': '365'}"
,"{'1. open': '90.9153', '2. high': '90.9153', '3. low': '90.9153', '4. close': '90.9153', '5. volume': '14'}"
,"{'1. open': '91.1200', '2. high': '91.1200', '3. low': '91.1200', '4. close': '91.1200', '5. volume': '114'}"
,"{'1. open': '91.2719', '2. high': '91.2719', '3. low': '91.2719', '4. close': '91.2719', '5. volume': '78'}"
,"{'1. open': '91.1597', '2. high': '91.1597', '3. low': '91.1597', '4. close': '91.1597', '5. volume': '30'}"
,"{'1. open': '91.6019', '2. high': '91.6019', '3. low': '91.6019', '4. close': '91.6019', '5. volume': '8'}"
,"{'1. open': '91.5649', '2. high': '91.5649', '3. low': '91.5649', '4. close': '91.5649', '5. volume': '6'}"
,"{'1. open': '91.7645', '2. high': '91.7645', '3. low': '91.7645', '4. close': '91.7645', '5. volume': '862'}"
,"{'1. open': '91.6100', '2. high': '91.6550', '3. low': '91.6100', '4. close': '91.6550', '5. volume': '110039'}"
,"{'1. open': '91.5490', '2. high': '91.5490', '3. low': '91.5270', '4. close': '91.5270', '5. volume': '198'}"
,"{'1. open': '91.6400', '2. high': '91.7648', '3. low': '91.6400', '4. close': '91.7648', '5. volume': '3501'}"
,"{'1. open': '91.7766', '2. high': '91.7766', '3. low': '91.7766', '4. close': '91.7766', '5. volume': '7'}"
,"{'1. open': '91.6150', '2. high': '91.6150', '3. low': '91.6150', '4. close': '91.6150', '5. volume': '49'}"
,"{'1. open': '91.8250', '2. high': '91.8250', '3. low': '91.8250', '4. close': '91.8250', '5. volume': '47'}"
,"{'1. open': '91.4600', '2. high': '91.4600', '3. low': '91.4600', '4. close': '91.4600', '5. volume': '179'}"
,"{'1. open': '91.6401', '2. high': '91.6401', '3. low': '91.3750', '4. close': '91.3750', '5. volume': '3203'}"
,"{'1. open': '91.6200', '2. high': '91.7309', '3. low': '91.6100', '4. close': '91.7309', '5. volume': '109286'}"
,"{'1. open': '91.6500', '2. high': '91.6500', '3. low': '91.6406', '4. close': '91.6406', '5. volume': '160'}"
,"{'1. open': '91.8670', '2. high': '91.8670', '3. low': '91.8670', '4. close': '91.8670', '5. volume': '2'}"
,"{'1. open': '91.5746', '2. high': '91.5746', '3. low': '91.5746', '4. close': '91.5746', '5. volume': '52'}"
,"{'1. open': '91.8569', '2. high': '91.8569', '3. low': '91.8569', '4. close': '91.8569', '5. volume': '5'}"
,"{'1. open': '91.9075', '2. high': '91.9075', '3. low': '91.9075', '4. close': '91.9075', '5. volume': '4'}"
,"{'1. open': '91.8698', '2. high': '91.8698', '3. low': '91.8698', '4. close': '91.8698', '5. volume': '4'}"
,"{'1. open': '92.2519', '2. high': '92.2519', '3. low': '92.1997', '4. close': '92.2424', '5. volume': '1037'}"
,"{'1. open': '92.1006', '2. high': '92.1006', '3. low': '92.1006', '4. close': '92.1006', '5. volume': '279'}"
,"{'1. open': '91.6650', '2. high': '91.8996', '3. low': '91.6650', '4. close': '91.8996', '5. volume': '3606'}"
,"{'1. open': '91.3760', '2. high': '91.4914', '3. low': '91.3760', '4. close': '91.4914', '5. volume': '341'}"
,"{'1. open': '91.4812', '2. high': '91.4812', '3. low': '91.4812', '4. close': '91.4812', '5. volume': '19'}"
,"{'1. open': '91.8320', '2. high': '91.8320', '3. low': '91.8320', '4. close': '91.8320', '5. volume': '73'}"
,"{'1. open': '92.0180', '2. high': '92.0180', '3. low': '91.9776', '4. close': '91.9776', '5. volume': '407'}"
,"{'1. open': '91.9459', '2. high': '91.9459', '3. low': '91.9133', '4. close': '91.9133', '5. volume': '197'}"
,"{'1. open': '91.9693', '2. high': '91.9693', '3. low': '91.9693', '4. close': '91.9693', '5. volume': '5'}"
,"{'1. open': '92.1700', '2. high': '92.1700', '3. low': '92.1000', '4. close': '92.1000', '5. volume': '1603'}"
,"{'1. open': '92.3709', '2. high': '92.3709', '3. low': '92.3709', '4. close': '92.3709', '5. volume': '3'}"
,"{'1. open': '92.5632', '2. high': '92.5632', '3. low': '92.5632', '4. close': '92.5632', '5. volume': '25'}"
,"{'1. open': '92.7235', '2. high': '92.7235', '3. low': '92.7235', '4. close': '92.7235', '5. volume': '2'}"
,"{'1. open': '93.0300', '2. high': '93.0300', '3. low': '92.7938', '4. close': '92.7938', '5. volume': '1048'}"
,"{'1. open': '93.1200', '2. high': '93.1499', '3. low': '93.1100', '4. close': '93.1400', '5. volume': '1659'}"
,"{'1. open': '92.8559', '2. high': '92.9358', '3. low': '92.8559', '4. close': '92.9358', '5. volume': '261'}"
,"{'1. open': '92.5500', '2. high': '92.5950', '3. low': '92.5500', '4. close': '92.5950', '5. volume': '907'}"
,"{'1. open': '92.6450', '2. high': '92.7000', '3. low': '92.5600', '4. close': '92.5842', '5. volume': '5138'}"
,"{'1. open': '92.8640', '2. high': '92.8640', '3. low': '92.8640', '4. close': '92.8640', '5. volume': '136'}"
,"{'1. open': '93.2650', '2. high': '93.3900', '3. low': '93.1600', '4. close': '93.1600', '5. volume': '119712'}"
,"{'1. open': '93.1037', '2. high': '93.1037', '3. low': '93.1037', '4. close': '93.1037', '5. volume': '4'}"
,"{'1. open': '92.7700', '2. high': '92.7820', '3. low': '92.7610', '4. close': '92.7746', '5. volume': '856'}"
,"{'1. open': '92.5200', '2. high': '92.5400', '3. low': '92.3300', '4. close': '92.3349', '5. volume': '4388'}"
,"{'1. open': '92.6823', '2. high': '92.6823', '3. low': '92.6823', '4. close': '92.6823', '5. volume': '41'}"
,"{'1. open': '92.4450', '2. high': '92.4450', '3. low': '92.4450', '4. close': '92.4450', '5. volume': '2'}"
,"{'1. open': '92.7650', '2. high': '92.7650', '3. low': '92.7650', '4. close': '92.7650', '5. volume': '58'}"
,"{'1. open': '92.7050', '2. high': '92.9295', '3. low': '92.7050', '4. close': '92.9062', '5. volume': '1510'}"
,"{'1. open': '92.3248', '2. high': '92.4035', '3. low': '92.3248', '4. close': '92.4035', '5. volume': '1011'}"
,"{'1. open': '92.2100', '2. high': '92.2650', '3. low': '92.2100', '4. close': '92.2650', '5. volume': '1090'}"
,"{'1. open': '92.2852', '2. high': '92.2852', '3. low': '92.2852', '4. close': '92.2852', '5. volume': '2'}"
,"{'1. open': '92.0111', '2. high': '92.0111', '3. low': '92.0111', '4. close': '92.0111', '5. volume': '3'}"
,"{'1. open': '92.1600', '2. high': '92.1600', '3. low': '92.1600', '4. close': '92.1600', '5. volume': '906'}"
,"{'1. open': '92.1301', '2. high': '92.1301', '3. low': '92.1150', '4. close': '92.1150', '5. volume': '226'}"
,"{'1. open': '92.3650', '2. high': '92.3650', '3. low': '92.3650', '4. close': '92.3650', '5. volume': '104'}"
,"{'1. open': '92.6092', '2. high': '92.6092', '3. low': '92.6092', '4. close': '92.6092', '5. volume': '7'}"
,"{'1. open': '92.6100', '2. high': '92.6300', '3. low': '92.5900', '4. close': '92.6169', '5. volume': '812'}"
,"{'1. open': '92.5099', '2. high': '92.5099', '3. low': '92.4689', '4. close': '92.4689', '5. volume': '168'}"
,"{'1. open': '92.4915', '2. high': '92.4915', '3. low': '92.4915', '4. close': '92.4915', '5. volume': '4'}"
,"{'1. open': '92.9212', '2. high': '92.9212', '3. low': '92.9212', '4. close': '92.9212', '5. volume': '100'}"
,"{'1. open': '93.0197', '2. high': '93.0197', '3. low': '92.9392', '4. close': '92.9392', '5. volume': '1611'}"
,"{'1. open': '92.7410', '2. high': '92.8150', '3. low': '92.7400', '4. close': '92.8150', '5. volume': '973'}"
,"{'1. open': '92.3500', '2. high': '92.4722', '3. low': '92.3427', '4. close': '92.4722', '5. volume': '4949'}"
,"{'1. open': '91.9400', '2. high': '92.1850', '3. low': '91.9400', '4. close': '92.1850', '5. volume': '106'}"
,"{'1. open': '91.8756', '2. high': '91.8756', '3. low': '91.8756', '4. close': '91.8756', '5. volume': '2'}"
,"{'1. open': '91.8100', '2. high': '91.8180', '3. low': '91.8100', '4. close': '91.8152', '5. volume': '752'}"
,"{'1. open': '92.1631', '2. high': '92.1631', '3. low': '92.1631', '4. close': '92.1631', '5. volume': '10'}"
,"{'1. open': '92.3501', '2. high': '92.3501', '3. low': '92.2666', '4. close': '92.2666', '5. volume': '114'}"
,"{'1. open': '92.8359', '2. high': '92.8359', '3. low': '92.8359', '4. close': '92.8359', '5. volume': '38'}"
,"{'1. open': '92.8098', '2. high': '92.8098', '3. low': '92.8098', '4. close': '92.8098', '5. volume': '19'}"
,"{'1. open': '92.4751', '2. high': '92.4751', '3. low': '92.4751', '4. close': '92.4751', '5. volume': '208'}"
,"{'1. open': '91.8300', '2. high': '91.8300', '3. low': '91.7655', '4. close': '91.7655', '5. volume': '235'}"
,"{'1. open': '92.0800', '2. high': '92.0800', '3. low': '92.0800', '4. close': '92.0800', '5. volume': '78'}"
,"{'1. open': '92.3446', '2. high': '92.3446', '3. low': '92.3446', '4. close': '92.3446', '5. volume': '4'}"
,"{'1. open': '91.6360', '2. high': '91.6360', '3. low': '91.6360', '4. close': '91.6360', '5. volume': '61'}"
,"{'1. open': '92.2700', '2. high': '92.2700', '3. low': '92.0670', '4. close': '92.0670', '5. volume': '108'}"
,"{'1. open': '91.5500', '2. high': '91.5500', '3. low': '91.4084', '4. close': '91.4084', '5. volume': '119'}"
,"{'1. open': '92.0099', '2. high': '92.2100', '3. low': '91.8243', '4. close': '91.8243', '5. volume': '214'}"
,"{'1. open': '91.1253', '2. high': '91.1253', '3. low': '91.1253', '4. close': '91.1253', '5. volume': '66'}"
,"{'1. open': '90.4263', '2. high': '90.4263', '3. low': '90.4263', '4. close': '90.4263', '5. volume': '94'}"
,"{'1. open': '90.2400', '2. high': '90.2500', '3. low': '90.0190', '4. close': '90.0190', '5. volume': '359'}"
,"{'1. open': '90.2400', '2. high': '90.2400', '3. low': '90.2100', '4. close': '90.2100', '5. volume': '319'}"
,"{'1. open': '90.4000', '2. high': '90.4000', '3. low': '90.4000', '4. close': '90.4000', '5. volume': '428'}"
,"{'1. open': '90.2100', '2. high': '90.3586', '3. low': '90.2100', '4. close': '90.3586', '5. volume': '543'}"
,"{'1. open': '90.0200', '2. high': '90.0850', '3. low': '90.0200', '4. close': '90.0850', '5. volume': '202'}"
,"{'1. open': '90.1500', '2. high': '90.2100', '3. low': '90.1500', '4. close': '90.2100', '5. volume': '272'}"
,"{'1. open': '90.3300', '2. high': '90.4353', '3. low': '90.3300', '4. close': '90.4353', '5. volume': '203'}"
,"{'1. open': '90.4000', '2. high': '90.4100', '3. low': '90.4000', '4. close': '90.4067', '5. volume': '226'}"
,"{'1. open': '90.3000', '2. high': '90.3000', '3. low': '90.2890', '4. close': '90.2950', '5. volume': '1348'}"
,"{'1. open': '90.5300', '2. high': '90.5910', '3. low': '90.5300', '4. close': '90.5910', '5. volume': '202'}"
,"{'1. open': '90.5399', '2. high': '90.5399', '3. low': '90.4300', '4. close': '90.4315', '5. volume': '269'}"
,"{'1. open': '90.5000', '2. high': '90.5000', '3. low': '90.5000', '4. close': '90.5000', '5. volume': '401'}"
,"{'1. open': '90.8177', '2. high': '90.8177', '3. low': '90.8177', '4. close': '90.8177', '5. volume': '15'}"
,"{'1. open': '90.8300', '2. high': '90.8300', '3. low': '90.8300', '4. close': '90.8300', '5. volume': '401'}"
,"{'1. open': '90.8350', '2. high': '90.8350', '3. low': '90.8350', '4. close': '90.8350', '5. volume': '8'}"
,"{'1. open': '90.8000', '2. high': '90.8773', '3. low': '90.8000', '4. close': '90.8773', '5. volume': '103'}"
,"{'1. open': '91.1459', '2. high': '91.1459', '3. low': '91.0999', '4. close': '91.1210', '5. volume': '1594'}"
,"{'1. open': '91.1500', '2. high': '91.1500', '3. low': '91.0950', '4. close': '91.0950', '5. volume': '741'}"
,"{'1. open': '91.4900', '2. high': '91.4900', '3. low': '91.2751', '4. close': '91.2751', '5. volume': '403'}"
,"{'1. open': '91.4761', '2. high': '91.4761', '3. low': '91.4761', '4. close': '91.4761', '5. volume': '1550'}"
,"{'1. open': '91.4500', '2. high': '91.4500', '3. low': '91.3630', '4. close': '91.3630', '5. volume': '555'}"
,"{'1. open': '91.4900', '2. high': '91.4900', '3. low': '91.4040', '4. close': '91.4040', '5. volume': '103'}"
,"{'1. open': '91.9000', '2. high': '91.9000', '3. low': '91.8600', '4. close': '91.8618', '5. volume': '400'}"
,"{'1. open': '92.4041', '2. high': '92.4041', '3. low': '92.4041', '4. close': '92.4041', '5. volume': '79'}"
,"{'1. open': '92.0150', '2. high': '92.3677', '3. low': '92.0150', '4. close': '92.3677', '5. volume': '2703'}"
,"{'1. open': '91.9625', '2. high': '91.9625', '3. low': '91.9625', '4. close': '91.9625', '5. volume': '3'}"
,"{'1. open': '91.7799', '2. high': '91.7799', '3. low': '91.7650', '4. close': '91.7650', '5. volume': '150'}"
,"{'1. open': '91.9003', '2. high': '91.9003', '3. low': '91.9003', '4. close': '91.9003', '5. volume': '7'}"
,"{'1. open': '92.1000', '2. high': '92.1000', '3. low': '91.9858', '4. close': '91.9858', '5. volume': '353'}"
,"{'1. open': '92.0400', '2. high': '92.1000', '3. low': '92.0400', '4. close': '92.1000', '5. volume': '143'}"
,"{'1. open': '92.0300', '2. high': '92.0657', '3. low': '92.0300', '4. close': '92.0657', '5. volume': '203'}"
,"{'1. open': '91.9250', '2. high': '91.9900', '3. low': '91.9250', '4. close': '91.9600', '5. volume': '1839'}"
,"{'1. open': '92.0800', '2. high': '92.0800', '3. low': '91.9700', '4. close': '92.0350', '5. volume': '405'}"
,"{'1. open': '92.2500', '2. high': '92.2800', '3. low': '92.2500', '4. close': '92.2752', '5. volume': '203'}"
,"{'1. open': '92.2400', '2. high': '92.4100', '3. low': '92.2350', '4. close': '92.3550', '5. volume': '7402'}"
,"{'1. open': '91.9100', '2. high': '91.9100', '3. low': '91.8116', '4. close': '91.8116', '5. volume': '1304'}"
,"{'1. open': '91.9100', '2. high': '91.9100', '3. low': '91.8299', '4. close': '91.8352', '5. volume': '3913'}"
,"{'1. open': '92.0693', '2. high': '92.0693', '3. low': '92.0693', '4. close': '92.0693', '5. volume': '3'}"
,"{'1. open': '91.5300', '2. high': '91.6407', '3. low': '91.5190', '4. close': '91.6407', '5. volume': '4053'}"
,"{'1. open': '91.3400', '2. high': '91.4400', '3. low': '91.3400', '4. close': '91.3861', '5. volume': '6504'}"
,"{'1. open': '91.4290', '2. high': '91.6000', '3. low': '91.4290', '4. close': '91.6000', '5. volume': '3790'}"
,"{'1. open': '90.9200', '2. high': '91.4083', '3. low': '90.9200', '4. close': '91.4083', '5. volume': '11299'}"
,"{'1. open': '90.7514', '2. high': '90.7514', '3. low': '90.7514', '4. close': '90.7514', '5. volume': '11'}"
,"{'1. open': '90.8792', '2. high': '90.8792', '3. low': '90.8792', '4. close': '90.8792', '5. volume': '103'}"
,"{'1. open': '90.5910', '2. high': '90.6188', '3. low': '90.5700', '4. close': '90.6188', '5. volume': '1715'}"
,"{'1. open': '90.4317', '2. high': '90.4317', '3. low': '90.4317', '4. close': '90.4317', '5. volume': '33'}"
,"{'1. open': '90.5923', '2. high': '90.5923', '3. low': '90.5923', '4. close': '90.5923', '5. volume': '84'}"
,"{'1. open': '90.4210', '2. high': '90.4347', '3. low': '90.4210', '4. close': '90.4347', '5. volume': '168'}"
,"{'1. open': '90.5096', '2. high': '90.5096', '3. low': '90.5096', '4. close': '90.5096', '5. volume': '15'}"
,"{'1. open': '90.7710', '2. high': '90.8045', '3. low': '90.7600', '4. close': '90.8045', '5. volume': '1308'}"
,"{'1. open': '90.9452', '2. high': '90.9452', '3. low': '90.9452', '4. close': '90.9452', '5. volume': '2'}"
,"{'1. open': '90.9657', '2. high': '90.9657', '3. low': '90.9657', '4. close': '90.9657', '5. volume': '171'}"
,"{'1. open': '91.1849', '2. high': '91.1849', '3. low': '91.1849', '4. close': '91.1849', '5. volume': '13'}"
,"{'1. open': '91.4899', '2. high': '91.4899', '3. low': '91.4354', '4. close': '91.4354', '5. volume': '491'}"
,"{'1. open': '91.7471', '2. high': '91.7471', '3. low': '91.7471', '4. close': '91.7471', '5. volume': '55'}"
,"{'1. open': '91.7350', '2. high': '91.7846', '3. low': '91.7350', '4. close': '91.7846', '5. volume': '1204'}"
,"{'1. open': '91.5600', '2. high': '91.7421', '3. low': '91.5600', '4. close': '91.7421', '5. volume': '102'}"
,"{'1. open': '91.9050', '2. high': '91.9050', '3. low': '91.6349', '4. close': '91.6349', '5. volume': '6260'}"
