Meta Data,Time Series (Daily)
,"{'1. open': '91.4210', '2. high': '91.4210', '3. low': '91.2197', '4. close': '91.2197', '5. volume': '248'}"
,"{'1. open': '91.3139', '2. high': '91.3139', '3. low': '91.3139', '4. close': '91.3139', '5. volume': '52'}"
,"{'1. open': '91.5121', '2. high': '91.5121', '3. low': '91.5121', '4. close': '91.5121', '5. volume': '3'}"
,"{'1. open': '91.6599', '2. high': '91.6949', '3. low': '91.6533', '4. close': '91.6949', '5. volume': '715'}"
,"{'1. open': '91.3100', '2. high': '91.3100', '3. low': '91.3100', '4. close': '91.3100', '5. volume': '103'}"
,"{'1. open': '91.2550', '2. high': '91.3000', '3. low': '91.1549', '4. close': '91.1549', '5. volume': '1397'}"
,"{'1. open': '91.6001', '2. high': '91.6001', '3. low': '91.6001', '4. close': '91.6001', '5. volume': '2'}"
,"{'1. open': '91.3250', '2. high': '91.5161', '3. low': '91.3250', '4. close': '91.5161', '5. volume': '14968'}"
,"{'1. open': '90.4999', '2. high': '90.9600', '3. low': '90.4800', '4. close': '90.9600', '5. volume': '494'}"
,"{'1. open': '90.6151', '2. high': '90.6151', '3. low': '90.6151', '4. close': '90.6151', '5. volume': '123'}"
,"{'1. open': '90.8096', '2. high': '90.8096', '3. low': '90.8096', '4. close': '90.8096', '5. volume': '2440'}"
,"{'1. open': '90.6950', '2. high': '90.7793', '3. low': '90.6950', '4. close': '90.7793', '5. volume': '352'}"
,"{'1. open': '90.7200', '2. high': '90.7450', '3. low': '90.7200', '4. close': '90.7450', '5. volume': '383'}"
,"{'1. open': '90.4700', '2. high': '90.4700', '3. low': '90.4700', '4. close': '90.4700', '5. volume': '103'}"
,"{'1. open': '90.5400', '2. high': '90.5400', '3. low': '90.3449', '4. close': '90.3449', '5. volume': '6309'}"
,"{'1. open': '90.3855', '2. high': '90.3855', '3. low': '90.3855', '4. close': '90.3855', '5. volume': '2'}"
,"{'1. open': '90.4813', '2. high': '90.5950', '3. low': '90.4813', '4. close': '90.5653', '5. volume': '458'}"
,"{'1. open': '90.7200', '2. high': '90.8310', '3. low': '90.7000', '4. close': '90.8310', '5. volume': '375'}"
,"{'1. open': '90.5500', '2. high': '90.6169', '3. low': '90.5500', '4. close': '90.6169', '5. volume': '112'}"
,"{'1. open': '90.1969', '2. high': '90.2812', '3. low': '90.1969', '4. close': '90.2549', '5. volume': '1646'}"
,"{'1. open': '90.5500', '2. high': '90.5500', '3. low': '90.3650', '4. close': '90.3750', '5. volume': '715'}"
,"{'1. open': '90.3900', '2. high': '90.4419', '3. low': '90.2610', '4. close': '90.4244', '5. volume': '24776'}"
,"{'1. open': '89.2100', '2. high': '89.3500', '3. low': '89.2100', '4. close': '89.2600', '5. volume': '18223'}"
,"{'1. open': '88.9900', '2. high': '89.1801', '3. low': '88.8800', '4. close': '89.1798', '5. volume': '3775'}"
,"{'1. open': '88.9573', '2. high': '88.9573', '3. low': '88.9573', '4. close': '88.9573', '5. volume': '2'}"
,"{'1. open': '89.1016', '2. high': '89.1016', '3. low': '89.1016', '4. close': '89.1016', '5. volume': '2'}"
,"{'1. open': '89.0034', '2. high': '89.0034', '3. low': '89.0034', '4. close': '89.0034', '5. volume': '262'}"
,"{'1. open': '89.4195', '2. high': '89.4195', '3. low': '89.2116', '4. close': '89.2116', '5. volume': '135'}"
,"{'1. open': '89.3269', '2. high': '89.3269', '3. low': '89.3269', '4. close': '89.3269', '5. volume': '36'}"
,"{'1. open': '89.4200', '2. high': '89.4400', '3. low': '89.2400', '4. close': '89.2936', '5. volume': '4217'}"
,"{'1. open': '89.5400', '2. high': '89.5582', '3. low': '89.5200', '4. close': '89.5444', '5. volume': '1384'}"
,"{'1. open': '89.7100', '2. high': '89.7700', '3. low': '89.7100', '4. close': '89.7530', '5. volume': '2269'}"
,"{'1. open': '89.3850', '2. high': '89.4850', '3. low': '89.3850', '4. close': '89.4405', '5. volume': '3815'}"
,"{'1. open': '89.3195', '2. high': '89.3195', '3. low': '89.2663', '4. close': '89.2663', '5. volume': '136'}"
,"{'1. open': '88.8990', '2. high': '88.8990', '3. low': '88.8801', '4. close': '88.8801', '5. volume': '115'}"
,"{'1. open': '88.8895', '2. high': '88.8895', '3. low': '88.8895', '4. close': '88.8895', '5. volume': '131'}"
,"{'1. open': '88.6090', '2. high': '88.6090', '3. low': '88.6090', '4. close': '88.6090', '5. volume': '100'}"
,"{'1. open': '88.8918', '2. high': '88.8918', '3. low': '88.8918', '4. close': '88.8918', '5. volume': '30'}"
,"{'1. open': '89.3302', '2. high': '89.3302', '3. low': '89.3302', '4. close': '89.3302', '5. volume': '28'}"
,"{'1. open': '89.2619', '2. high': '89.2619', '3. low': '89.2129', '4. close': '89.2129', '5. volume': '169'}"
,"{'1. open': '89.1441', '2. high': '89.1441', '3. low': '89.1441', '4. close': '89.1441', '5. volume': '4'}"
,"{'1. open': '89.3060', '2. high': '89.3060', '3. low': '89.3060', '4. close': '89.3060', '5. volume': '2'}"
,"{'1. open': '89.5527', '2. high': '89.5527', '3. low': '89.5527', '4. close': '89.5527', '5. volume': '2'}"
,"{'1. open': '89.4410', '2. high': '89.4685', '3. low': '89.4401', '4. close': '89.4685', '5. volume': '861'}"
,"{'1. open': '89.4784', '2. high': '89.4784', '3. low': '89.4784', '4. close': '89.4784', '5. volume': '11'}"
,"{'1. open': '89.6105', '2. high': '89.6105', '3. low': '89.6105', '4. close': '89.6105', '5. volume': '2'}"
,"{'1. open': '89.9400', '2. high': '89.9400', '3. low': '89.9400', '4. close': '89.9400', '5. volume': '145'}"
,"{'1. open': '90.0721', '2. high': '90.0721', '3. low': '90.0721', '4. close': '90.0721', '5. volume': '44'}"
,"{'1. open': '90.5800', '2. high': '90.5800', '3. low': '90.4456', '4. close': '90.4456', '5. volume': '157'}"
,"{'1. open': '90.2700', '2. high': '90.4299', '3. low': '90.2536', '4. close': '90.2566', '5. volume': '738'}"
,"{'1. open': '90.0000', '2. high': '90.0000', '3. low': '89.6722', '4. close': '89.6722', '5. volume': '2654'}"
,"{'1. open': '89.7900', '2. high': '89.8400', '3. low': '89.7900', '4. close': '89.8128', '5. volume': '1090'}"
,"{'1. open': '89.7329', '2. high': '90.0741', '3. low': '89.6569', '4. close': '90.0741', '5. volume': '877'}"
,"{'1. open': '90.0300', '2. high': '90.0300', '3. low': '89.7100', '4. close': '89.7100', '5. volume': '2803'}"
,"{'1. open': '90.3401', '2. high': '90.3401', '3. low': '89.9500', '4. close': '89.9600', '5. volume': '1669'}"
,"{'1. open': '90.5110', '2. high': '90.6599', '3. low': '90.4600', '4. close': '90.6000', '5. volume': '14798'}"
,"{'1. open': '90.7696', '2. high': '90.8000', '3. low': '90.6905', '4. close': '90.7350', '5. volume': '8384'}"
,"{'1. open': '91.1301', '2. high': '91.3199', '3. low': '91.1301', '4. close': '91.3150', '5. volume': '7816'}"
,"{'1. open': '91.2198', '2. high': '91.2300', '3. low': '91.2150', '4. close': '91.2266', '5. volume': '2316'}"
,"{'1. open': '91.4500', '2. high': '91.4500', '3. low': '91.4489', '4. close': '91.4489', '5. volume': '116'}"
,"{'1. open': '91.6450', '2. high': '91.6450', '3. low': '91.6450', '4. close': '91.6450', '5. volume': '127'}"
,"{'1. open': '91.5850', '2. high': '91.5850', '3. low': '91.5450', '4. close': '91.5450', '5. volume': '127'}"
,"{'1. open': '91.6510', '2. high': '91.7900', '3. low': '91.6500', '4. close': '91.7284', '5. volume': '1854'}"
,"{'1. open': '91.7100', '2. high': '91.7588', '3. low': '91.7000', '4. close': '91.7588', '5. volume': '2403'}"
,"{'1. open': '92.1733', '2. high': '92.1733', '3. low': '92.1733', '4. close': '92.1733', '5. volume': '36'}"
,"{'1. open': '92.2212', '2. high': '92.2212', '3. low': '92.2212', '4. close': '92.2212', '5. volume': '58'}"
,"{'1. open': '92.2743', '2. high': '92.2743', '3. low': '92.2743', '4. close': '92.2743', '5. volume': '293'}"
,"{'1. open': '92.3100', '2. high': '92.4142', '3. low': '92.3100', '4. close': '92.4142', '5. volume': '293'}"
,"{'1. open': '92.1174', '2. high': '92.1174', '3. low': '92.1174', '4. close': '92.1174', '5. volume': '19'}"
,"{'1. open': '92.5700', '2. high': '92.5701', '3. low': '92.5250', '4. close': '92.5701', '5. volume': '2001'}"
,"{'1. open': '92.2850', '2. high': '92.3000', '3. low': '92.2840', '4. close': '92.2840', '5. volume': '756'}"
,"{'1. open': '92.7000', '2. high': '92.7200', '3. low': '92.6650', '4. close': '92.6650', '5. volume': '2715'}"
,"{'1. open': '92.6966', '2. high': '92.6966', '3. low': '92.6966', '4. close': '92.6966', '5. volume': '3'}"
,"{'1. open': '92.7593', '2. high': '92.7593', '3. low': '92.7400', '4. close': '92.7400', '5. volume': '799'}"
,"{'1. open': '93.0200', '2. high': '93.0200', '3. low': '93.0050', '4. close': '93.0050', '5. volume': '226'}"
,"{'1. open': '93.1124', '2. high': '93.1124', '3. low': '93.1124', '4. close': '93.1124', '5. volume': '1259'}"
,"{'1. open': '92.8400', '2. high': '92.8584', '3. low': '92.8300', '4. close': '92.8584', '5. volume': '1259'}"
,"{'1. open': '93.0450', '2. high': '93.0450', '3. low': '93.0072', '4. close': '93.0072', '5. volume': '4602'}"
,"{'1. open': '93.1001', '2. high': '93.1001', '3. low': '93.0550', '4. close': '93.0550', '5. volume': '348'}"
,"{'1. open': '93.3000', '2. high': '93.3000', '3. low': '93.3000', '4. close': '93.3000', '5. volume': '6692'}"
,"{'1. open': '93.5500', '2. high': '93.5500', '3. low': '93.5250', '4. close': '93.5251', '5. volume': '6692'}"
,"{'1. open': '93.4270', '2. high': '93.4270', '3. low': '93.4270', '4. close': '93.4270', '5. volume': '2'}"
,"{'1. open': '93.7423', '2. high': '93.7423', '3. low': '93.7423', '4. close': '93.7423', '5. volume': '3'}"
,"{'1. open': '93.9599', '2. high': '93.9599', '3. low': '93.8743', '4. close': '93.8743', '5. volume': '157'}"
,"{'1. open': '93.7130', '2. high': '93.7130', '3. low': '93.7130', '4. close': '93.7130', '5. volume': '7'}"
,"{'1. open': '93.5561', '2. high': '93.5561', '3. low': '93.5561', '4. close': '93.5561', '5. volume': '18'}"
,"{'1. open': '93.9000', '2. high': '93.9000', '3. low': '93.8950', '4. close': '93.8950', '5. volume': '236'}"
,"{'1. open': '93.5616', '2. high': '93.6116', '3. low': '93.5616', '4. close': '93.6116', '5. volume': '403'}"
,"{'1. open': '93.7750', '2. high': '93.7750', '3. low': '93.7750', '4. close': '93.7750', '5. volume': '24'}"
,"{'1. open': '93.5948', '2. high': '93.5948', '3. low': '93.5948', '4. close': '93.5948', '5. volume': '9768'}"
,"{'1. open': '94.0500', '2. high': '94.1843', '3. low': '94.0500', '4. close': '94.1843', '5. volume': '9768'}"
,"{'1. open': '93.6500', '2. high': '93.9832', '3. low': '93.6500', '4. close': '93.9832', '5. volume': '376'}"
,"{'1. open': '94.2250', '2. high': '94.2250', '3. low': '93.8000', '4. close': '93.8450', '5. volume': '10729'}"
,"{'1. open': '94.5300', '2. high': '94.5300', '3. low': '94.4950', '4. close': '94.4950', '5. volume': '365'}"
,"{'1. open': '94.3900', '2. high': '94.4150', '3. low': '94.3900', '4. close': '94.4150', '5. volume': '371'}"
,"{'1. open': '94.3600', '2. high': '94.3600', '3. low': '94.3350', '4. close': '94.3350', '5. volume': '402'}"
,"{'1. open': '93.7700', '2. high': '93.9100', '3. low': '93.7700', '4. close': '93.9100', '5. volume': '103'}"
,"{'1. open': '93.7799', '2. high': '93.7799', '3. low': '93.5988', '4. close': '93.5988', '5. volume': '482'}"
,"{'1. open': '93.6500', '2. high': '93.6500', '3. low': '93.6500', '4. close': '93.6500', '5. volume': '3'}"
,"{'1. open': '93.7811', '2. high': '93.7811', '3. low': '93.7811', '4. close': '93.7811', '5. volume': '76'}"
,"{'1. open': '93.3161', '2. high': '93.3161', '3. low': '93.3161', '4. close': '93.3161', '5. volume': '37'}"
,"{'1. open': '92.7850', '2. high': '92.7850', '3. low': '92.7850', '4. close': '92.7850', '5. volume': '3'}"
,"{'1. open': '92.8367', '2. high': '92.8367', '3. low': '92.8367', '4. close': '92.8367', '5. volume': '3'}"
,"{'1. open': '92.8500', '2. high': '93.0450', '3. low': '92.8500', '4. close': '93.0450', '5. volume': '134'}"
,"{'1. open': '93.0950', '2. high': '93.0950', '3. low': '93.0950', '4. close': '93.0950', '5. volume': '2'}"
,"{'1. open': '92.9967', '2. high': '92.9967', '3. low': '92.9967', '4. close': '92.9967', '5. volume': '2'}"
,"{'1. open': '93.0668', '2. high': '93.1258', '3. low': '93.0668', '4. close': '93.1258', '5. volume': '186'}"
,"{'1. open': '93.1000', '2. high': '93.1000', '3. low': '93.1000', '4. close': '93.1000', '5. volume': '4'}"
,"{'1. open': '92.9521', '2. high': '92.9521', '3. low': '92.9521', '4. close': '92.9521', '5. volume': '3'}"
,"{'1. open': '92.7600', '2. high': '92.7600', '3. low': '92.7600', '4. close': '92.7600', '5. volume': '4'}"
,"{'1. open': '92.9150', '2. high': '92.9150', '3. low': '92.9150', '4. close': '92.9150', '5. volume': '4'}"
,"{'1. open': '93.1850', '2. high': '93.1850', '3. low': '93.1014', '4. close': '93.1014', '5. volume': '302'}"
,"{'1. open': '93.5500', '2. high': '93.5500', '3. low': '93.5500', '4. close': '93.5500', '5. volume': '110'}"
,"{'1. open': '93.4250', '2. high': '93.4250', '3. low': '93.4250', '4. close': '93.4250', '5. volume': '84'}"
,"{'1. open': '92.8779', '2. high': '92.8779', '3. low': '92.8779', '4. close': '92.8779', '5. volume': '98'}"
,"{'1. open': '92.4300', '2. high': '92.5000', '3. low': '92.4299', '4. close': '92.5000', '5. volume': '487'}"
,"{'1. open': '92.2145', '2. high': '92.2145', '3. low': '92.2145', '4. close': '92.2145', '5. volume': '7'}"
,"{'1. open': '92.3970', '2. high': '92.3970', '3. low': '92.3170', '4. close': '92.3170', '5. volume': '366'}"
,"{'1. open': '92.6000', '2. high': '92.6000', '3. low': '92.5450', '4. close': '92.5450', '5. volume': '270'}"
,"{'1. open': '92.5976', '2. high': '92.5976', '3. low': '92.5976', '4. close': '92.5976', '5. volume': '90'}"
,"{'1. open': '92.3947', '2. high': '92.3947', '3. low': '92.3947', '4. close': '92.3947', '5. volume': '12'}"
,"{'1. open': '91.9050', '2. high': '91.9050', '3. low': '91.9050', '4. close': '91.9050', '5. volume': '12'}"
,"{'1. open': '92.0378', '2. high': '92.0378', '3. low': '92.0378', '4. close': '92.0378', '5. volume': '52'}"
,"{'1. open': '92.0751', '2. high': '92.0751', '3. low': '92.0751', '4. close': '92.0751', '5. volume': '2'}"
,"{'1. open': '91.8600', '2. high': '91.8600', '3. low': '91.8600', '4. close': '91.8600', '5. volume': '18'}"
,"{'1. open': '91.1784', '2. high': '91.1784', '3. low': '91.1784', '4. close': '91.1784', '5. volume': '18'}"
,"{'1. open': '91.7700', '2. high': '91.7700', '3. low': '91.5270', '4. close': '91.5270', '5. volume': '114'}"
,"{'1. open': '92.7200', '2. high': '92.7200', '3. low': '92.4326', '4. close': '92.4326', '5. volume': '153'}"
,"{'1. open': '93.0796', '2. high': '93.0796', '3. low': '93.0500', '4. close': '93.0500', '5. volume': '181'}"
,"{'1. open': '93.1750', '2. high': '93.1750', '3. low': '93.1750', '4. close': '93.1750', '5. volume': '3'}"
,"{'1. open': '93.3179', '2. high': '93.3179', '3. low': '93.3179', '4. close': '93.3179', '5. volume': '7'}"
,"{'1. open': '93.1991', '2. high': '93.1991', '3. low': '93.1991', '4. close': '93.1991', '5. volume': '3'}"
,"{'1. open': '93.4500', '2. high': '93.6300', '3. low': '93.4500', '4. close': '93.4544', '5. volume': '1692'}"
,"{'1. open': '93.5450', '2. high': '93.5450', '3. low': '93.5450', '4. close': '93.5450', '5. volume': '2'}"
,"{'1. open': '93.5600', '2. high': '93.5600', '3. low': '93.4514', '4. close': '93.4950', '5. volume': '391'}"
,"{'1. open': '93.7800', '2. high': '93.7925', '3. low': '93.7550', '4. close': '93.7925', '5. volume': '268'}"
,"{'1. open': '94.0900', '2. high': '94.1400', '3. low': '94.0900', '4. close': '94.1400', '5. volume': '147'}"
,"{'1. open': '93.9940', '2. high': '94.0900', '3. low': '93.9940', '4. close': '94.0900', '5. volume': '250'}"
,"{'1. open': '94.0079', '2. high': '94.0079', '3. low': '94.0079', '4. close': '94.0079', '5. volume': '82'}"
,"{'1. open': '93.8499', '2. high': '93.8499', '3. low': '93.8124', '4. close': '93.8124', '5. volume': '199'}"
,"{'1. open': '93.4200', '2. high': '93.4200', '3. low': '93.4200', '4. close': '93.4200', '5. volume': '3'}"
,"{'1. open': '93.6096', '2. high': '93.6096', '3. low': '93.6096', '4. close': '93.6096', '5. volume': '7'}"
,"{'1. open': '93.4443', '2. high': '93.4443', '3. low': '93.4443', '4. close': '93.4443', '5. volume': '2'}"
,"{'1. open': '93.2600', '2. high': '93.2900', '3. low': '93.2450', '4. close': '93.2450', '5. volume': '601'}"
,"{'1. open': '93.0897', '2. high': '93.0897', '3. low': '93.0897', '4. close': '93.0897', '5. volume': '3'}"
,"{'1. open': '93.5299', '2. high': '93.5299', '3. low': '93.4600', '4. close': '93.4750', '5. volume': '614'}"
,"{'1. open': '93.3050', '2. high': '93.3050', '3. low': '93.3050', '4. close': '93.3050', '5. volume': '11'}"
,"{'1. open': '93.4797', '2. high': '93.4797', '3. low': '93.4797', '4. close': '93.4797', '5. volume': '29'}"
,"{'1. open': '93.3100', '2. high': '93.3100', '3. low': '93.3100', '4. close': '93.3100', '5. volume': '20'}"
,"{'1. open': '93.1900', '2. high': '93.2000', '3. low': '93.1900', '4. close': '93.1917', '5. volume': '399'}"
,"{'1. open': '92.9100', '2. high': '93.0808', '3. low': '92.9100', '4. close': '93.0808', '5. volume': '1373'}"
,"{'1. open': '92.7900', '2. high': '92.7900', '3. low': '92.7900', '4. close': '92.7900', '5. volume': '63'}"
,"{'1. open': '92.9810', '2. high': '92.9810', '3. low': '92.7900', '4. close': '92.9605', '5. volume': '436'}"
,"{'1. open': '92.8800', '2. high': '93.2767', '3. low': '92.8800', '4. close': '93.2767', '5. volume': '803'}"
,"{'1. open': '93.1000', '2. high': '93.1000', '3. low': '92.9452', '4. close': '92.9452', '5. volume': '755'}"
,"{'1. open': '92.8886', '2. high': '92.8886', '3. low': '92.8886', '4. close': '92.8886', '5. volume': '2'}"
,"{'1. open': '93.2600', '2. high': '93.2700', '3. low': '93.2387', '4. close': '93.2387', '5. volume': '11026'}"
,"{'1. open': '93.3105', '2. high': '93.4028', '3. low': '93.3105', '4. close': '93.4028', '5. volume': '320'}"
,"{'1. open': '93.6200', '2. high': '93.6200', '3. low': '93.5149', '4. close': '93.5149', '5. volume': '514'}"
,"{'1. open': '93.6500', '2. high': '93.6806', '3. low': '93.6149', '4. close': '93.6806', '5. volume': '450'}"
,"{'1. open': '93.4000', '2. high': '93.4500', '3. low': '93.4000', '4. close': '93.4500', '5. volume': '404'}"
,"{'1. open': '93.1637', '2. high': '93.1637', '3. low': '93.1637', '4. close': '93.1637', '5. volume': '7'}"
,"{'1. open': '93.2292', '2. high': '93.2292', '3. low': '93.2292', '4. close': '93.2292', '5. volume': '3'}"
,"{'1. open': '93.4000', '2. high': '93.4000', '3. low': '93.4000', '4. close': '93.4000', '5. volume': '127'}"
,"{'1. open': '93.2754', '2. high': '93.2754', '3. low': '93.2754', '4. close': '93.2754', '5. volume': '6221'}"
,"{'1. open': '93.6650', '2. high': '93.6650', '3. low': '93.6650', '4. close': '93.6650', '5. volume': '2'}"
,"{'1. open': '93.7150', '2. high': '93.7150', '3. low': '93.7150', '4. close': '93.7150', '5. volume': '3'}"
,"{'1. open': '94.0556', '2. high': '94.0556', '3. low': '94.0556', '4. close': '94.0556', '5. volume': '1305'}"
,"{'1. open': '94.0313', '2. high': '94.0313', '3. low': '94.0313', '4. close': '94.0313', '5. volume': '5'}"
,"{'1. open': '93.7100', '2. high': '93.7100', '3. low': '93.6835', '4. close': '93.6835', '5. volume': '327'}"
,"{'1. open': '93.8651', '2. high': '93.8651', '3. low': '93.8651', '4. close': '93.8651', '5. volume': '1482'}"
,"{'1. open': '94.1100', '2. high': '94.1100', '3. low': '94.0753', '4. close': '94.0753', '5. volume': '543'}"
,"{'1. open': '94.0700', '2. high': '94.1110', '3. low': '94.0700', '4. close': '94.1000', '5. volume': '2898'}"
,"{'1. open': '94.1800', '2. high': '94.1800', '3. low': '94.1650', '4. close': '94.1650', '5. volume': '462'}"
,"{'1. open': '94.6100', '2. high': '94.6100', '3. low': '94.6100', '4. close': '94.6100', '5. volume': '11'}"
,"{'1. open': '94.6100', '2. high': '95.0700', '3. low': '94.5100', '4. close': '94.5100', '5. volume': '19678'}"
,"{'1. open': '95.0089', '2. high': '95.0089', '3. low': '94.8715', '4. close': '94.8715', '5. volume': '906'}"
,"{'1. open': '94.7110', '2. high': '94.8392', '3. low': '94.7100', '4. close': '94.8392', '5. volume': '2615'}"
,"{'1. open': '94.5200', '2. high': '94.6470', '3. low': '94.5200', '4. close': '94.6470', '5. volume': '1004'}"
,"{'1. open': '94.6462', '2. high': '94.6462', '3. low': '94.6462', '4. close': '94.6462', '5. volume': '11'}"
,"{'1. open': '94.6209', '2. high': '94.6209', '3. low': '94.6209', '4. close': '94.6209', '5. volume': '5'}"
,"{'1. open': '95.0865', '2. high': '95.0865', '3. low': '95.0865', '4. close': '95.0865', '5. volume': '4'}"
,"{'1. open': '95.2136', '2. high': '95.2136', '3. low': '95.2136', '4. close': '95.2136', '5. volume': '7'}"
,"{'1. open': '94.9970', '2. high': '94.9970', '3. low': '94.9970', '4. close': '94.9970', '5. volume': '7'}"
