Meta Data,Time Series (Daily)
,"{'1. open': '95.1500', '2. high': '95.1692', '3. low': '95.1401', '4. close': '95.1512', '5. volume': '503'}"
,"{'1. open': '95.7017', '2. high': '95.7017', '3. low': '95.7017', '4. close': '95.7017', '5. volume': '23'}"
,"{'1. open': '95.5998', '2. high': '95.5998', '3. low': '95.5998', '4. close': '95.5998', '5. volume': '23'}"
,"{'1. open': '95.4858', '2. high': '95.4858', '3. low': '95.4858', '4. close': '95.4858', '5. volume': '20'}"
,"{'1. open': '95.5408', '2. high': '95.5408', '3. low': '95.5408', '4. close': '95.5408', '5. volume': '26'}"
,"{'1. open': '95.5593', '2. high': '95.5593', '3. low': '95.5593', '4. close': '95.5593', '5. volume': '31'}"
,"{'1. open': '96.0301', '2. high': '96.0301', '3. low': '96.0301', '4. close': '96.0301', '5. volume': '139'}"
,"{'1. open': '96.0850', '2. high': '96.0850', '3. low': '96.0850', '4. close': '96.0850', '5. volume': '5'}"
,"{'1. open': '96.2619', '2. high': '96.2619', '3. low': '96.2619', '4. close': '96.2619', '5. volume': '30'}"
,"{'1. open': '96.4650', '2. high': '96.4650', '3. low': '96.4650', '4. close': '96.4650', '5. volume': '23'}"
,"{'1. open': '96.8178', '2. high': '96.8178', '3. low': '96.8178', '4. close': '96.8178', '5. volume': '2'}"
,"{'1. open': '97.0564', '2. high': '97.0564', '3. low': '97.0564', '4. close': '97.0564', '5. volume': '14'}"
,"{'1. open': '96.7938', '2. high': '96.7938', '3. low': '96.7938', '4. close': '96.7938', '5. volume': '4'}"
,"{'1. open': '97.0500', '2. high': '97.0500', '3. low': '96.7511', '4. close': '96.7511', '5. volume': '316'}"
,"{'1. open': '97.2800', '2. high': '97.2921', '3. low': '97.2800', '4. close': '97.2921', '5. volume': '107'}"
,"{'1. open': '96.9391', '2. high': '96.9391', '3. low': '96.9391', '4. close': '96.9391', '5. volume': '43'}"
,"{'1. open': '96.4950', '2. high': '96.4950', '3. low': '96.4950', '4. close': '96.4950', '5. volume': '10'}"
,"{'1. open': '96.4816', '2. high': '96.4816', '3. low': '96.4816', '4. close': '96.4816', '5. volume': '48'}"
,"{'1. open': '96.3904', '2. high': '96.3904', '3. low': '96.3904', '4. close': '96.3904', '5. volume': '22'}"
,"{'1. open': '96.5400', '2. high': '96.5500', '3. low': '96.5239', '4. close': '96.5239', '5. volume': '156012'}"
,"{'1. open': '96.6423', '2. high': '96.6423', '3. low': '96.6423', '4. close': '96.6423', '5. volume': '2'}"
,"{'1. open': '96.5672', '2. high': '96.5672', '3. low': '96.5672', '4. close': '96.5672', '5. volume': '4'}"
,"{'1. open': '96.4341', '2. high': '96.4341', '3. low': '96.4341', '4. close': '96.4341', '5. volume': '2'}"
,"{'1. open': '96.3590', '2. high': '96.3590', '3. low': '96.3550', '4. close': '96.3550', '5. volume': '103'}"
,"{'1. open': '96.4243', '2. high': '96.4243', '3. low': '96.4243', '4. close': '96.4243', '5. volume': '13'}"
,"{'1. open': '96.6854', '2. high': '96.6854', '3. low': '96.6854', '4. close': '96.6854', '5. volume': '4'}"
,"{'1. open': '96.2838', '2. high': '96.2838', '3. low': '96.2838', '4. close': '96.2838', '5. volume': '2'}"
,"{'1. open': '96.8550', '2. high': '96.8550', '3. low': '96.8550', '4. close': '96.8550', '5. volume': '2'}"
,"{'1. open': '96.8277', '2. high': '96.8277', '3. low': '96.8277', '4. close': '96.8277', '5. volume': '3'}"
,"{'1. open': '96.9504', '2. high': '96.9684', '3. low': '96.9504', '4. close': '96.9684', '5. volume': '502'}"
,"{'1. open': '96.9290', '2. high': '96.9290', '3. low': '96.9250', '4. close': '96.9250', '5. volume': '104'}"
,"{'1. open': '97.3090', '2. high': '97.3099', '3. low': '97.2550', '4. close': '97.3099', '5. volume': '221'}"
,"{'1. open': '97.4742', '2. high': '97.4742', '3. low': '97.4742', '4. close': '97.4742', '5. volume': '4'}"
,"{'1. open': '97.4050', '2. high': '97.4050', '3. low': '97.4000', '4. close': '97.4000', '5. volume': '280'}"
,"{'1. open': '97.4510', '2. high': '97.4510', '3. low': '97.4174', '4. close': '97.4174', '5. volume': '935'}"
,"{'1. open': '97.3110', '2. high': '97.4121', '3. low': '97.3110', '4. close': '97.4121', '5. volume': '925'}"
,"{'1. open': '97.3890', '2. high': '97.3890', '3. low': '97.3100', '4. close': '97.3100', '5. volume': '206'}"
,"{'1. open': '97.3395', '2. high': '97.3395', '3. low': '97.3395', '4. close': '97.3395', '5. volume': '5'}"
,"{'1. open': '97.6701', '2. high': '97.6701', '3. low': '97.6316', '4. close': '97.6316', '5. volume': '106'}"
,"{'1. open': '97.7699', '2. high': '97.8400', '3. low': '97.7102', '4. close': '97.7102', '5. volume': '6378'}"
,"{'1. open': '97.6900', '2. high': '97.6900', '3. low': '97.6900', '4. close': '97.6900', '5. volume': '84'}"
,"{'1. open': '97.5026', '2. high': '97.5026', '3. low': '97.5026', '4. close': '97.5026', '5. volume': '2'}"
,"{'1. open': '97.5050', '2. high': '97.5050', '3. low': '97.4942', '4. close': '97.4942', '5. volume': '103'}"
,"{'1. open': '97.4400', '2. high': '97.4400', '3. low': '97.4107', '4. close': '97.4107', '5. volume': '163'}"
,"{'1. open': '97.8085', '2. high': '97.8085', '3. low': '97.7350', '4. close': '97.7350', '5. volume': '133'}"
,"{'1. open': '97.9910', '2. high': '97.9910', '3. low': '97.9910', '4. close': '97.9910', '5. volume': '2'}"
,"{'1. open': '97.9250', '2. high': '97.9250', '3. low': '97.9200', '4. close': '97.9200', '5. volume': '104'}"
,"{'1. open': '97.8500', '2. high': '97.9223', '3. low': '97.8500', '4. close': '97.9223', '5. volume': '103'}"
,"{'1. open': '97.8400', '2. high': '97.9000', '3. low': '97.8300', '4. close': '97.8451', '5. volume': '8362'}"
,"{'1. open': '97.8946', '2. high': '97.8946', '3. low': '97.8946', '4. close': '97.8946', '5. volume': '3'}"
,"{'1. open': '97.9850', '2. high': '97.9850', '3. low': '97.9850', '4. close': '97.9850', '5. volume': '104'}"
,"{'1. open': '98.2500', '2. high': '98.2700', '3. low': '98.0901', '4. close': '98.0964', '5. volume': '356863'}"
,"{'1. open': '98.2800', '2. high': '98.2915', '3. low': '98.2800', '4. close': '98.2915', '5. volume': '356148'}"
,"{'1. open': '98.3100', '2. high': '98.3100', '3. low': '98.2947', '4. close': '98.2947', '5. volume': '177'}"
,"{'1. open': '98.5850', '2. high': '98.5850', '3. low': '98.5850', '4. close': '98.5850', '5. volume': '5'}"
,"{'1. open': '98.6095', '2. high': '98.6095', '3. low': '98.6095', '4. close': '98.6095', '5. volume': '83'}"
,"{'1. open': '98.4700', '2. high': '98.4850', '3. low': '98.4700', '4. close': '98.4850', '5. volume': '402'}"
,"{'1. open': '98.6100', '2. high': '98.6100', '3. low': '98.5900', '4. close': '98.5900', '5. volume': '160'}"
,"{'1. open': '98.5400', '2. high': '98.5500', '3. low': '98.2700', '4. close': '98.5500', '5. volume': '2513'}"
,"{'1. open': '98.5300', '2. high': '98.5417', '3. low': '98.5300', '4. close': '98.5417', '5. volume': '505'}"
,"{'1. open': '98.5918', '2. high': '98.5918', '3. low': '98.5918', '4. close': '98.5918', '5. volume': '2'}"
,"{'1. open': '98.5000', '2. high': '98.5000', '3. low': '98.5000', '4. close': '98.5000', '5. volume': '199'}"
,"{'1. open': '98.6450', '2. high': '98.6450', '3. low': '98.6450', '4. close': '98.6450', '5. volume': '48'}"
,"{'1. open': '98.6400', '2. high': '98.6400', '3. low': '98.6400', '4. close': '98.6400', '5. volume': '54'}"
,"{'1. open': '98.6310', '2. high': '98.6512', '3. low': '98.6245', '4. close': '98.6512', '5. volume': '597'}"
,"{'1. open': '98.4340', '2. high': '98.4436', '3. low': '98.4340', '4. close': '98.4436', '5. volume': '1005'}"
,"{'1. open': '98.5450', '2. high': '98.5450', '3. low': '98.5450', '4. close': '98.5450', '5. volume': '3'}"
,"{'1. open': '98.5666', '2. high': '98.6350', '3. low': '98.5666', '4. close': '98.6350', '5. volume': '1116'}"
,"{'1. open': '98.5100', '2. high': '98.5100', '3. low': '98.5100', '4. close': '98.5100', '5. volume': '71'}"
,"{'1. open': '98.4800', '2. high': '98.4946', '3. low': '98.4688', '4. close': '98.4688', '5. volume': '308'}"
,"{'1. open': '98.3910', '2. high': '98.4450', '3. low': '98.3910', '4. close': '98.4450', '5. volume': '752'}"
,"{'1. open': '98.5100', '2. high': '98.5100', '3. low': '98.5100', '4. close': '98.5100', '5. volume': '88'}"
,"{'1. open': '98.5950', '2. high': '98.5950', '3. low': '98.5950', '4. close': '98.5950', '5. volume': '38'}"
,"{'1. open': '98.7900', '2. high': '98.8034', '3. low': '98.7681', '4. close': '98.7681', '5. volume': '2036'}"
,"{'1. open': '98.5825', '2. high': '98.5825', '3. low': '98.5825', '4. close': '98.5825', '5. volume': '5'}"
,"{'1. open': '98.6127', '2. high': '98.6127', '3. low': '98.6127', '4. close': '98.6127', '5. volume': '13'}"
,"{'1. open': '98.8900', '2. high': '98.8900', '3. low': '98.6405', '4. close': '98.6405', '5. volume': '354054'}"
,"{'1. open': '98.5500', '2. high': '98.5900', '3. low': '98.5500', '4. close': '98.5650', '5. volume': '2489'}"
,"{'1. open': '98.5999', '2. high': '98.5999', '3. low': '98.5480', '4. close': '98.5480', '5. volume': '174'}"
,"{'1. open': '98.1850', '2. high': '98.1850', '3. low': '98.1850', '4. close': '98.1850', '5. volume': '12'}"
,"{'1. open': '98.1725', '2. high': '98.1725', '3. low': '98.1725', '4. close': '98.1725', '5. volume': '4'}"
,"{'1. open': '98.2700', '2. high': '98.2700', '3. low': '98.2700', '4. close': '98.2700', '5. volume': '26'}"
,"{'1. open': '98.6050', '2. high': '98.6050', '3. low': '98.6050', '4. close': '98.6050', '5. volume': '338'}"
,"{'1. open': '98.6400', '2. high': '98.6400', '3. low': '98.5800', '4. close': '98.5800', '5. volume': '1041'}"
,"{'1. open': '98.5300', '2. high': '98.5300', '3. low': '98.5300', '4. close': '98.5300', '5. volume': '42'}"
,"{'1. open': '98.5001', '2. high': '98.5001', '3. low': '98.4500', '4. close': '98.4500', '5. volume': '466'}"
,"{'1. open': '98.5071', '2. high': '98.5071', '3. low': '98.5071', '4. close': '98.5071', '5. volume': '3'}"
,"{'1. open': '98.7300', '2. high': '98.7300', '3. low': '98.5500', '4. close': '98.6343', '5. volume': '1549'}"
,"{'1. open': '98.5850', '2. high': '98.5850', '3. low': '98.5850', '4. close': '98.5850', '5. volume': '12'}"
,"{'1. open': '98.7000', '2. high': '98.7000', '3. low': '98.7000', '4. close': '98.7000', '5. volume': '9'}"
,"{'1. open': '99.0640', '2. high': '99.0640', '3. low': '99.0640', '4. close': '99.0640', '5. volume': '4'}"
,"{'1. open': '98.9500', '2. high': '98.9799', '3. low': '98.8800', '4. close': '98.9250', '5. volume': '2454'}"
,"{'1. open': '99.0450', '2. high': '99.1100', '3. low': '99.0100', '4. close': '99.1100', '5. volume': '924'}"
,"{'1. open': '98.9101', '2. high': '98.9101', '3. low': '98.9101', '4. close': '98.9101', '5. volume': '41'}"
,"{'1. open': '98.7000', '2. high': '98.7700', '3. low': '98.6950', '4. close': '98.6950', '5. volume': '610'}"
,"{'1. open': '98.7500', '2. high': '98.7500', '3. low': '98.7500', '4. close': '98.7500', '5. volume': '157'}"
,"{'1. open': '98.6700', '2. high': '98.6800', '3. low': '98.5300', '4. close': '98.6172', '5. volume': '1840'}"
,"{'1. open': '98.6806', '2. high': '98.6806', '3. low': '98.6806', '4. close': '98.6806', '5. volume': '7'}"
,"{'1. open': '98.6400', '2. high': '98.6500', '3. low': '98.6400', '4. close': '98.6500', '5. volume': '307'}"
,"{'1. open': '98.7700', '2. high': '98.7700', '3. low': '98.7700', '4. close': '98.7700', '5. volume': '8'}"
,"{'1. open': '98.6300', '2. high': '98.6300', '3. low': '98.6300', '4. close': '98.6300', '5. volume': '50716'}"
,"{'1. open': '98.5700', '2. high': '98.5700', '3. low': '98.5700', '4. close': '98.5700', '5. volume': '48'}"
,"{'1. open': '98.4000', '2. high': '98.5118', '3. low': '98.4000', '4. close': '98.5118', '5. volume': '205'}"
,"{'1. open': '98.4750', '2. high': '98.4750', '3. low': '98.4750', '4. close': '98.4750', '5. volume': '100'}"
,"{'1. open': '98.5700', '2. high': '98.6900', '3. low': '98.5700', '4. close': '98.6745', '5. volume': '845'}"
,"{'1. open': '98.5800', '2. high': '98.5950', '3. low': '98.5800', '4. close': '98.5950', '5. volume': '254'}"
,"{'1. open': '98.6700', '2. high': '98.6700', '3. low': '98.6700', '4. close': '98.6700', '5. volume': '2'}"
,"{'1. open': '98.7750', '2. high': '98.7750', '3. low': '98.7750', '4. close': '98.7750', '5. volume': '4'}"
,"{'1. open': '98.9400', '2. high': '98.9400', '3. low': '98.9400', '4. close': '98.9400', '5. volume': '6'}"
,"{'1. open': '98.8370', '2. high': '98.8370', '3. low': '98.8370', '4. close': '98.8370', '5. volume': '51'}"
,"{'1. open': '98.8250', '2. high': '98.8250', '3. low': '98.8250', '4. close': '98.8250', '5. volume': '26'}"
,"{'1. open': '98.7650', '2. high': '98.7650', '3. low': '98.7244', '4. close': '98.7244', '5. volume': '125'}"
,"{'1. open': '98.8600', '2. high': '98.8600', '3. low': '98.8600', '4. close': '98.8600', '5. volume': '6'}"
,"{'1. open': '98.9097', '2. high': '98.9150', '3. low': '98.9097', '4. close': '98.9150', '5. volume': '252'}"
,"{'1. open': '99.0600', '2. high': '99.0600', '3. low': '99.0600', '4. close': '99.0600', '5. volume': '5'}"
,"{'1. open': '99.0650', '2. high': '99.0650', '3. low': '99.0650', '4. close': '99.0650', '5. volume': '16'}"
,"{'1. open': '99.1500', '2. high': '99.1500', '3. low': '99.1500', '4. close': '99.1500', '5. volume': '6'}"
,"{'1. open': '99.1800', '2. high': '99.1800', '3. low': '99.1800', '4. close': '99.1800', '5. volume': '18'}"
,"{'1. open': '99.0200', '2. high': '99.0200', '3. low': '99.0200', '4. close': '99.0200', '5. volume': '76'}"
,"{'1. open': '98.9849', '2. high': '98.9849', '3. low': '98.9849', '4. close': '98.9849', '5. volume': '33'}"
,"{'1. open': '98.9650', '2. high': '98.9650', '3. low': '98.9650', '4. close': '98.9650', '5. volume': '12'}"
,"{'1. open': '99.1800', '2. high': '99.1800', '3. low': '99.1800', '4. close': '99.1800', '5. volume': '52'}"
,"{'1. open': '99.2000', '2. high': '99.2000', '3. low': '99.1900', '4. close': '99.1900', '5. volume': '171'}"
,"{'1. open': '99.3999', '2. high': '99.3999', '3. low': '99.2600', '4. close': '99.2947', '5. volume': '2339'}"
,"{'1. open': '99.5500', '2. high': '99.5500', '3. low': '99.5500', '4. close': '99.5500', '5. volume': '122'}"
,"{'1. open': '99.5878', '2. high': '99.5900', '3. low': '99.5878', '4. close': '99.5900', '5. volume': '464'}"
,"{'1. open': '99.4101', '2. high': '99.6250', '3. low': '99.4101', '4. close': '99.6250', '5. volume': '110'}"
,"{'1. open': '99.3900', '2. high': '99.4650', '3. low': '99.3900', '4. close': '99.4650', '5. volume': '502'}"
,"{'1. open': '99.5301', '2. high': '99.5800', '3. low': '99.5300', '4. close': '99.5800', '5. volume': '877'}"
,"{'1. open': '99.7099', '2. high': '99.7099', '3. low': '99.6600', '4. close': '99.6600', '5. volume': '102'}"
,"{'1. open': '99.7350', '2. high': '99.7350', '3. low': '99.6900', '4. close': '99.7350', '5. volume': '1008'}"
,"{'1. open': '99.5644', '2. high': '99.6150', '3. low': '99.5644', '4. close': '99.6150', '5. volume': '209'}"
,"{'1. open': '99.6350', '2. high': '99.6350', '3. low': '99.6350', '4. close': '99.6350', '5. volume': '13'}"
,"{'1. open': '99.7250', '2. high': '99.7250', '3. low': '99.7250', '4. close': '99.7250', '5. volume': '24'}"
,"{'1. open': '99.6100', '2. high': '99.6100', '3. low': '99.6100', '4. close': '99.6100', '5. volume': '200'}"
,"{'1. open': '99.5760', '2. high': '99.5760', '3. low': '99.5551', '4. close': '99.5551', '5. volume': '862'}"
,"{'1. open': '99.7200', '2. high': '99.7500', '3. low': '99.6900', '4. close': '99.6900', '5. volume': '1509'}"
,"{'1. open': '99.7600', '2. high': '99.7600', '3. low': '99.7200', '4. close': '99.7202', '5. volume': '572'}"
,"{'1. open': '99.7190', '2. high': '99.7190', '3. low': '99.6800', '4. close': '99.6800', '5. volume': '103'}"
,"{'1. open': '99.6500', '2. high': '99.6950', '3. low': '99.6400', '4. close': '99.6950', '5. volume': '126287'}"
,"{'1. open': '99.6850', '2. high': '99.6850', '3. low': '99.6850', '4. close': '99.6850', '5. volume': '74'}"
,"{'1. open': '99.5864', '2. high': '99.5864', '3. low': '99.5864', '4. close': '99.5864', '5. volume': '2'}"
,"{'1. open': '99.4400', '2. high': '99.4585', '3. low': '99.4400', '4. close': '99.4585', '5. volume': '2006'}"
,"{'1. open': '99.4450', '2. high': '99.4450', '3. low': '99.4450', '4. close': '99.4450', '5. volume': '94'}"
,"{'1. open': '99.5410', '2. high': '99.5800', '3. low': '99.5350', '4. close': '99.5350', '5. volume': '910'}"
,"{'1. open': '99.5932', '2. high': '99.5932', '3. low': '99.5932', '4. close': '99.5932', '5. volume': '138'}"
,"{'1. open': '99.5696', '2. high': '99.5696', '3. low': '99.5696', '4. close': '99.5696', '5. volume': '4'}"
,"{'1. open': '99.6050', '2. high': '99.6050', '3. low': '99.6050', '4. close': '99.6050', '5. volume': '136'}"
,"{'1. open': '99.5750', '2. high': '99.5750', '3. low': '99.5500', '4. close': '99.5500', '5. volume': '425'}"
,"{'1. open': '99.1800', '2. high': '99.6000', '3. low': '99.1800', '4. close': '99.6000', '5. volume': '326'}"
,"{'1. open': '99.6400', '2. high': '99.6496', '3. low': '99.6400', '4. close': '99.6496', '5. volume': '120'}"
,"{'1. open': '99.5825', '2. high': '99.5825', '3. low': '99.5825', '4. close': '99.5825', '5. volume': '4'}"
,"{'1. open': '99.4490', '2. high': '99.4490', '3. low': '99.4450', '4. close': '99.4450', '5. volume': '243'}"
,"{'1. open': '99.4500', '2. high': '99.4693', '3. low': '99.3900', '4. close': '99.4693', '5. volume': '530'}"
,"{'1. open': '99.3949', '2. high': '99.3949', '3. low': '99.3893', '4. close': '99.3893', '5. volume': '118'}"
,"{'1. open': '99.4774', '2. high': '99.4774', '3. low': '99.4774', '4. close': '99.4774', '5. volume': '4'}"
,"{'1. open': '99.5585', '2. high': '99.5585', '3. low': '99.5585', '4. close': '99.5585', '5. volume': '4'}"
,"{'1. open': '99.7350', '2. high': '99.7350', '3. low': '99.7350', '4. close': '99.7350', '5. volume': '73'}"
,"{'1. open': '99.8466', '2. high': '99.8466', '3. low': '99.8466', '4. close': '99.8466', '5. volume': '55'}"
,"{'1. open': '99.9047', '2. high': '99.9047', '3. low': '99.9047', '4. close': '99.9047', '5. volume': '5'}"
,"{'1. open': '99.9010', '2. high': '99.9010', '3. low': '99.9010', '4. close': '99.9010', '5. volume': '254'}"
,"{'1. open': '99.7000', '2. high': '99.7767', '3. low': '99.7000', '4. close': '99.7767', '5. volume': '213'}"
,"{'1. open': '99.6810', '2. high': '99.7037', '3. low': '99.6800', '4. close': '99.7037', '5. volume': '509'}"
,"{'1. open': '99.6950', '2. high': '99.7550', '3. low': '99.6950', '4. close': '99.7550', '5. volume': '163'}"
,"{'1. open': '99.7154', '2. high': '99.7154', '3. low': '99.7154', '4. close': '99.7154', '5. volume': '14'}"
,"{'1. open': '99.6750', '2. high': '99.6750', '3. low': '99.6390', '4. close': '99.6525', '5. volume': '1736'}"
,"{'1. open': '99.6201', '2. high': '99.6900', '3. low': '99.6201', '4. close': '99.6410', '5. volume': '14144'}"
,"{'1. open': '99.6400', '2. high': '99.6452', '3. low': '99.6382', '4. close': '99.6382', '5. volume': '203'}"
,"{'1. open': '99.5550', '2. high': '99.5550', '3. low': '99.5483', '4. close': '99.5483', '5. volume': '158'}"
,"{'1. open': '99.7074', '2. high': '99.7074', '3. low': '99.7074', '4. close': '99.7074', '5. volume': '37'}"
,"{'1. open': '99.6600', '2. high': '99.6650', '3. low': '99.5850', '4. close': '99.6503', '5. volume': '20415'}"
,"{'1. open': '99.4300', '2. high': '99.4900', '3. low': '99.4300', '4. close': '99.4900', '5. volume': '129'}"
,"{'1. open': '99.4800', '2. high': '99.4800', '3. low': '99.4800', '4. close': '99.4800', '5. volume': '2'}"
,"{'1. open': '99.3600', '2. high': '99.3650', '3. low': '99.3500', '4. close': '99.3500', '5. volume': '13807'}"
,"{'1. open': '99.2551', '2. high': '99.2551', '3. low': '99.2551', '4. close': '99.2551', '5. volume': '60'}"
,"{'1. open': '99.3801', '2. high': '99.3801', '3. low': '99.3801', '4. close': '99.3801', '5. volume': '135'}"
,"{'1. open': '99.3801', '2. high': '99.3801', '3. low': '99.3801', '4. close': '99.3801', '5. volume': '43'}"
,"{'1. open': '99.4600', '2. high': '99.5450', '3. low': '99.4600', '4. close': '99.5085', '5. volume': '2441'}"
,"{'1. open': '99.4650', '2. high': '99.4650', '3. low': '99.4200', '4. close': '99.4470', '5. volume': '3517'}"
,"{'1. open': '99.2900', '2. high': '99.3650', '3. low': '99.2900', '4. close': '99.3650', '5. volume': '13271'}"
,"{'1. open': '99.1800', '2. high': '99.2200', '3. low': '99.1800', '4. close': '99.2040', '5. volume': '15272'}"
,"{'1. open': '99.1350', '2. high': '99.1350', '3. low': '99.1350', '4. close': '99.1350', '5. volume': '149'}"
,"{'1. open': '99.1731', '2. high': '99.1731', '3. low': '99.1731', '4. close': '99.1731', '5. volume': '20'}"
,"{'1. open': '99.0901', '2. high': '99.1312', '3. low': '99.0901', '4. close': '99.1312', '5. volume': '1340'}"
,"{'1. open': '99.0300', '2. high': '99.1000', '3. low': '99.0300', '4. close': '99.0851', '5. volume': '2486'}"
