Meta Data,Time Series (Daily)
,"{'1. open': '99.0452', '2. high': '99.0452', '3. low': '99.0452', '4. close': '99.0452', '5. volume': '18'}"
,"{'1. open': '99.0950', '2. high': '99.1040', '3. low': '99.0950', '4. close': '99.1040', '5. volume': '116'}"
,"{'1. open': '99.1200', '2. high': '99.1200', '3. low': '99.1000', '4. close': '99.1000', '5. volume': '480'}"
,"{'1. open': '99.1100', '2. high': '99.1300', '3. low': '99.1100', '4. close': '99.1290', '5. volume': '3904'}"
,"{'1. open': '99.0705', '2. high': '99.0948', '3. low': '99.0705', '4. close': '99.0948', '5. volume': '247'}"
,"{'1. open': '99.1301', '2. high': '99.1301', '3. low': '99.1301', '4. close': '99.1301', '5. volume': '15'}"
,"{'1. open': '99.0600', '2. high': '99.0846', '3. low': '99.0600', '4. close': '99.0700', '5. volume': '1196'}"
,"{'1. open': '99.0950', '2. high': '99.0950', '3. low': '99.0109', '4. close': '99.0800', '5. volume': '4456'}"
,"{'1. open': '99.3500', '2. high': '99.3700', '3. low': '99.3000', '4. close': '99.3353', '5. volume': '10679'}"
,"{'1. open': '99.3899', '2. high': '99.3899', '3. low': '99.3200', '4. close': '99.3200', '5. volume': '404'}"
,"{'1. open': '99.4260', '2. high': '99.4260', '3. low': '99.4260', '4. close': '99.4260', '5. volume': '18'}"
,"{'1. open': '99.2700', '2. high': '99.4724', '3. low': '99.2700', '4. close': '99.4724', '5. volume': '330'}"
,"{'1. open': '99.3800', '2. high': '99.3800', '3. low': '99.3500', '4. close': '99.3582', '5. volume': '307'}"
,"{'1. open': '99.3083', '2. high': '99.3083', '3. low': '99.3083', '4. close': '99.3083', '5. volume': '53'}"
,"{'1. open': '99.2300', '2. high': '99.2300', '3. low': '99.2300', '4. close': '99.2300', '5. volume': '115'}"
,"{'1. open': '99.2650', '2. high': '99.2650', '3. low': '99.2650', '4. close': '99.2650', '5. volume': '10'}"
,"{'1. open': '99.1200', '2. high': '99.1200', '3. low': '99.1150', '4. close': '99.1150', '5. volume': '429'}"
,"{'1. open': '99.1900', '2. high': '99.2100', '3. low': '99.1710', '4. close': '99.2100', '5. volume': '1524'}"
,"{'1. open': '99.1550', '2. high': '99.1550', '3. low': '99.1550', '4. close': '99.1550', '5. volume': '30'}"
,"{'1. open': '99.1650', '2. high': '99.1908', '3. low': '99.1600', '4. close': '99.1908', '5. volume': '5655'}"
,"{'1. open': '99.1597', '2. high': '99.1597', '3. low': '99.1597', '4. close': '99.1597', '5. volume': '191'}"
,"{'1. open': '99.2100', '2. high': '99.2100', '3. low': '99.2000', '4. close': '99.2050', '5. volume': '2016'}"
,"{'1. open': '99.1500', '2. high': '99.2400', '3. low': '99.1410', '4. close': '99.2400', '5. volume': '2347'}"
,"{'1. open': '99.1000', '2. high': '99.1153', '3. low': '99.1000', '4. close': '99.1153', '5. volume': '2196'}"
,"{'1. open': '99.0250', '2. high': '99.0697', '3. low': '99.0250', '4. close': '99.0697', '5. volume': '2683'}"
,"{'1. open': '99.0000', '2. high': '99.0700', '3. low': '98.9950', '4. close': '99.0700', '5. volume': '4204'}"
,"{'1. open': '99.0200', '2. high': '99.0200', '3. low': '98.9259', '4. close': '98.9259', '5. volume': '1461'}"
,"{'1. open': '98.9800', '2. high': '99.0300', '3. low': '98.9800', '4. close': '99.0300', '5. volume': '377'}"
,"{'1. open': '99.0050', '2. high': '99.0540', '3. low': '99.0000', '4. close': '99.0540', '5. volume': '3307'}"
,"{'1. open': '99.0801', '2. high': '99.0801', '3. low': '99.0801', '4. close': '99.0801', '5. volume': '254'}"
,"{'1. open': '98.9400', '2. high': '99.0081', '3. low': '98.9400', '4. close': '99.0081', '5. volume': '455'}"
,"{'1. open': '98.8300', '2. high': '98.8851', '3. low': '98.8300', '4. close': '98.8851', '5. volume': '889'}"
,"{'1. open': '98.9850', '2. high': '98.9850', '3. low': '98.9101', '4. close': '98.9650', '5. volume': '907'}"
,"{'1. open': '99.2000', '2. high': '99.2000', '3. low': '99.0700', '4. close': '99.1100', '5. volume': '2968'}"
,"{'1. open': '99.1500', '2. high': '99.2150', '3. low': '99.1475', '4. close': '99.1475', '5. volume': '1834'}"
,"{'1. open': '99.1000', '2. high': '99.1010', '3. low': '99.0310', '4. close': '99.0750', '5. volume': '4313'}"
,"{'1. open': '99.0000', '2. high': '99.0600', '3. low': '98.9940', '4. close': '99.0600', '5. volume': '2950'}"
,"{'1. open': '98.9600', '2. high': '99.0500', '3. low': '98.9600', '4. close': '98.9850', '5. volume': '2847'}"
,"{'1. open': '98.9100', '2. high': '98.9450', '3. low': '98.9100', '4. close': '98.9446', '5. volume': '2307'}"
,"{'1. open': '98.9200', '2. high': '98.9300', '3. low': '98.8800', '4. close': '98.8893', '5. volume': '1922'}"
,"{'1. open': '98.8100', '2. high': '98.9000', '3. low': '98.8000', '4. close': '98.8550', '5. volume': '2466'}"
,"{'1. open': '98.8800', '2. high': '98.8864', '3. low': '98.7600', '4. close': '98.8864', '5. volume': '1002'}"
,"{'1. open': '98.9500', '2. high': '98.9500', '3. low': '98.8200', '4. close': '98.8326', '5. volume': '1317'}"
,"{'1. open': '99.0000', '2. high': '99.0000', '3. low': '98.9082', '4. close': '98.9700', '5. volume': '2503'}"
,"{'1. open': '99.0100', '2. high': '99.0100', '3. low': '98.8801', '4. close': '98.9800', '5. volume': '1888'}"
,"{'1. open': '98.9250', '2. high': '99.0400', '3. low': '98.8600', '4. close': '99.0010', '5. volume': '1599'}"
,"{'1. open': '99.0100', '2. high': '99.0100', '3. low': '98.9000', '4. close': '98.9705', '5. volume': '997'}"
,"{'1. open': '98.7900', '2. high': '99.3000', '3. low': '98.7900', '4. close': '99.0441', '5. volume': '3736'}"
,"{'1. open': '99.1200', '2. high': '99.1300', '3. low': '98.9850', '4. close': '99.1012', '5. volume': '4561'}"
,"{'1. open': '100.8900', '2. high': '100.8900', '3. low': '98.7700', '4. close': '99.2447', '5. volume': '4517'}"
,"{'1. open': '99.0200', '2. high': '99.0500', '3. low': '99.0083', '4. close': '99.0083', '5. volume': '7728'}"
,"{'1. open': '98.8050', '2. high': '98.8109', '3. low': '98.7800', '4. close': '98.8109', '5. volume': '2271'}"
,"{'1. open': '98.7300', '2. high': '98.8229', '3. low': '98.7300', '4. close': '98.8229', '5. volume': '1000'}"
,"{'1. open': '98.7092', '2. high': '98.7092', '3. low': '98.7092', '4. close': '98.7092', '5. volume': '0'}"
,"{'1. open': '98.7557', '2. high': '98.7557', '3. low': '98.7557', '4. close': '98.7557', '5. volume': '0'}"
,"{'1. open': '98.8150', '2. high': '98.8150', '3. low': '98.8150', '4. close': '98.8150', '5. volume': '1000'}"
,"{'1. open': '98.7200', '2. high': '98.7300', '3. low': '98.7200', '4. close': '98.7216', '5. volume': '1000'}"
,"{'1. open': '98.6400', '2. high': '98.7109', '3. low': '98.6400', '4. close': '98.7109', '5. volume': '2001'}"
,"{'1. open': '98.4990', '2. high': '98.5232', '3. low': '98.4990', '4. close': '98.5232', '5. volume': '400'}"
,"{'1. open': '98.6000', '2. high': '98.6450', '3. low': '98.5900', '4. close': '98.6450', '5. volume': '1604'}"
,"{'1. open': '98.4800', '2. high': '98.5146', '3. low': '98.4800', '4. close': '98.5146', '5. volume': '504'}"
,"{'1. open': '98.5128', '2. high': '98.5128', '3. low': '98.5128', '4. close': '98.5128', '5. volume': '0'}"
,"{'1. open': '98.5366', '2. high': '98.5366', '3. low': '98.5366', '4. close': '98.5366', '5. volume': '678'}"
,"{'1. open': '98.6590', '2. high': '98.6600', '3. low': '98.6350', '4. close': '98.6350', '5. volume': '678'}"
,"{'1. open': '98.7318', '2. high': '98.7318', '3. low': '98.7318', '4. close': '98.7318', '5. volume': '10'}"
,"{'1. open': '98.7258', '2. high': '98.7258', '3. low': '98.7258', '4. close': '98.7258', '5. volume': '101'}"
,"{'1. open': '98.6400', '2. high': '98.6877', '3. low': '98.6400', '4. close': '98.6877', '5. volume': '101'}"
,"{'1. open': '98.5450', '2. high': '98.5650', '3. low': '98.5450', '4. close': '98.5650', '5. volume': '108'}"
,"{'1. open': '98.4773', '2. high': '98.4773', '3. low': '98.4773', '4. close': '98.4773', '5. volume': '2009'}"
,"{'1. open': '98.5100', '2. high': '98.5167', '3. low': '98.4898', '4. close': '98.4898', '5. volume': '2009'}"
,"{'1. open': '98.5400', '2. high': '98.7015', '3. low': '98.5400', '4. close': '98.7015', '5. volume': '200'}"
,"{'1. open': '98.6294', '2. high': '98.6294', '3. low': '98.6294', '4. close': '98.6294', '5. volume': '600'}"
,"{'1. open': '98.6183', '2. high': '98.6183', '3. low': '98.6183', '4. close': '98.6183', '5. volume': '4201'}"
,"{'1. open': '98.5800', '2. high': '98.6000', '3. low': '98.5800', '4. close': '98.5926', '5. volume': '4201'}"
,"{'1. open': '98.8417', '2. high': '98.8417', '3. low': '98.8417', '4. close': '98.8417', '5. volume': '0'}"
,"{'1. open': '98.7392', '2. high': '98.7392', '3. low': '98.7392', '4. close': '98.7392', '5. volume': '917'}"
,"{'1. open': '98.6420', '2. high': '98.6420', '3. low': '98.6250', '4. close': '98.6250', '5. volume': '917'}"
,"{'1. open': '98.5800', '2. high': '98.5800', '3. low': '98.5305', '4. close': '98.5305', '5. volume': '101'}"
,"{'1. open': '98.7500', '2. high': '98.7600', '3. low': '98.7500', '4. close': '98.7600', '5. volume': '100'}"
,"{'1. open': '98.8450', '2. high': '98.8450', '3. low': '98.8450', '4. close': '98.8450', '5. volume': '2'}"
,"{'1. open': '98.9900', '2. high': '99.0118', '3. low': '98.9900', '4. close': '99.0118', '5. volume': '510'}"
,"{'1. open': '99.1900', '2. high': '99.1900', '3. low': '99.1600', '4. close': '99.1800', '5. volume': '965'}"
,"{'1. open': '99.0572', '2. high': '99.1076', '3. low': '99.0572', '4. close': '99.1076', '5. volume': '407'}"
,"{'1. open': '98.9831', '2. high': '98.9831', '3. low': '98.9831', '4. close': '98.9831', '5. volume': '70'}"
,"{'1. open': '98.9101', '2. high': '98.9101', '3. low': '98.7532', '4. close': '98.7532', '5. volume': '304'}"
,"{'1. open': '99.3644', '2. high': '99.3644', '3. low': '99.3644', '4. close': '99.3644', '5. volume': '12'}"
,"{'1. open': '99.4180', '2. high': '99.4199', '3. low': '99.3988', '4. close': '99.3988', '5. volume': '401'}"
,"{'1. open': '99.3550', '2. high': '99.3550', '3. low': '99.3550', '4. close': '99.3550', '5. volume': '1578'}"
,"{'1. open': '99.4550', '2. high': '99.4550', '3. low': '99.4550', '4. close': '99.4550', '5. volume': '598'}"
,"{'1. open': '99.5850', '2. high': '99.5850', '3. low': '99.5850', '4. close': '99.5850', '5. volume': '9'}"
,"{'1. open': '99.5600', '2. high': '99.5800', '3. low': '99.5600', '4. close': '99.5650', '5. volume': '1864'}"
,"{'1. open': '99.5890', '2. high': '99.6000', '3. low': '99.5291', '4. close': '99.5291', '5. volume': '4815'}"
,"{'1. open': '99.8190', '2. high': '99.8190', '3. low': '99.7846', '4. close': '99.7846', '5. volume': '1878'}"
,"{'1. open': '99.8550', '2. high': '99.8651', '3. low': '99.8550', '4. close': '99.8651', '5. volume': '531'}"
,"{'1. open': '99.8500', '2. high': '99.8714', '3. low': '99.8500', '4. close': '99.8714', '5. volume': '351'}"
,"{'1. open': '99.8300', '2. high': '99.8400', '3. low': '99.7700', '4. close': '99.7850', '5. volume': '6819'}"
,"{'1. open': '99.8100', '2. high': '99.8100', '3. low': '99.7524', '4. close': '99.7524', '5. volume': '3318'}"
,"{'1. open': '99.7616', '2. high': '99.7616', '3. low': '99.7616', '4. close': '99.7616', '5. volume': '1502'}"
,"{'1. open': '99.7850', '2. high': '99.7850', '3. low': '99.7850', '4. close': '99.7850', '5. volume': '800'}"
,"{'1. open': '99.7890', '2. high': '99.8000', '3. low': '99.7650', '4. close': '99.7650', '5. volume': '800'}"
,"{'1. open': '99.8096', '2. high': '99.8096', '3. low': '99.8096', '4. close': '99.8096', '5. volume': '702'}"
,"{'1. open': '99.8800', '2. high': '99.8800', '3. low': '99.8710', '4. close': '99.8710', '5. volume': '702'}"
,"{'1. open': '99.8490', '2. high': '99.8493', '3. low': '99.8490', '4. close': '99.8493', '5. volume': '1503'}"
,"{'1. open': '99.8549', '2. high': '99.8549', '3. low': '99.8549', '4. close': '99.8549', '5. volume': '0'}"
,"{'1. open': '99.8963', '2. high': '99.8963', '3. low': '99.8963', '4. close': '99.8963', '5. volume': '841'}"
,"{'1. open': '99.9500', '2. high': '99.9500', '3. low': '99.8900', '4. close': '99.9150', '5. volume': '841'}"
,"{'1. open': '99.9172', '2. high': '99.9172', '3. low': '99.9172', '4. close': '99.9172', '5. volume': '0'}"
,"{'1. open': '99.8349', '2. high': '99.8349', '3. low': '99.8349', '4. close': '99.8349', '5. volume': '193'}"
,"{'1. open': '99.7950', '2. high': '99.7950', '3. low': '99.7950', '4. close': '99.7950', '5. volume': '193'}"
,"{'1. open': '99.8357', '2. high': '99.8357', '3. low': '99.8357', '4. close': '99.8357', '5. volume': '3'}"
,"{'1. open': '99.8350', '2. high': '99.8350', '3. low': '99.8350', '4. close': '99.8350', '5. volume': '2'}"
,"{'1. open': '99.8077', '2. high': '99.8077', '3. low': '99.8077', '4. close': '99.8077', '5. volume': '333'}"
,"{'1. open': '99.8200', '2. high': '99.8200', '3. low': '99.7270', '4. close': '99.7270', '5. volume': '333'}"
,"{'1. open': '99.7569', '2. high': '99.7569', '3. low': '99.7569', '4. close': '99.7569', '5. volume': '66'}"
,"{'1. open': '99.6647', '2. high': '99.6647', '3. low': '99.6647', '4. close': '99.6647', '5. volume': '1'}"
,"{'1. open': '99.6650', '2. high': '99.6650', '3. low': '99.6650', '4. close': '99.6650', '5. volume': '3'}"
,"{'1. open': '99.7250', '2. high': '99.7250', '3. low': '99.7250', '4. close': '99.7250', '5. volume': '3'}"
,"{'1. open': '99.8300', '2. high': '99.8300', '3. low': '99.7850', '4. close': '99.8137', '5. volume': '2099'}"
,"{'1. open': '99.8590', '2. high': '99.8746', '3. low': '99.8590', '4. close': '99.8746', '5. volume': '109'}"
,"{'1. open': '100.0600', '2. high': '100.0799', '3. low': '100.0500', '4. close': '100.0500', '5. volume': '751'}"
,"{'1. open': '100.1229', '2. high': '100.1229', '3. low': '100.1229', '4. close': '100.1229', '5. volume': '0'}"
,"{'1. open': '100.1600', '2. high': '100.1600', '3. low': '100.1550', '4. close': '100.1550', '5. volume': '102'}"
,"{'1. open': '100.1046', '2. high': '100.1046', '3. low': '100.1046', '4. close': '100.1046', '5. volume': '0'}"
,"{'1. open': '100.0650', '2. high': '100.0650', '3. low': '100.0650', '4. close': '100.0650', '5. volume': '0'}"
,"{'1. open': '100.0630', '2. high': '100.0630', '3. low': '100.0630', '4. close': '100.0630', '5. volume': '0'}"
,"{'1. open': '100.0267', '2. high': '100.0267', '3. low': '100.0267', '4. close': '100.0267', '5. volume': '1414'}"
,"{'1. open': '99.9900', '2. high': '100.0000', '3. low': '99.9900', '4. close': '99.9901', '5. volume': '1414'}"
,"{'1. open': '100.0300', '2. high': '100.0300', '3. low': '100.0300', '4. close': '100.0300', '5. volume': '2345'}"
,"{'1. open': '99.9890', '2. high': '99.9900', '3. low': '99.9601', '4. close': '99.9601', '5. volume': '2345'}"
,"{'1. open': '100.0001', '2. high': '100.0001', '3. low': '99.9850', '4. close': '99.9850', '5. volume': '1000'}"
,"{'1. open': '100.0900', '2. high': '100.0900', '3. low': '99.9950', '4. close': '99.9950', '5. volume': '1218'}"
,"{'1. open': '100.0050', '2. high': '100.0050', '3. low': '100.0050', '4. close': '100.0050', '5. volume': '1351'}"
,"{'1. open': '100.0100', '2. high': '100.0100', '3. low': '100.0050', '4. close': '100.0050', '5. volume': '1351'}"
,"{'1. open': '100.0190', '2. high': '100.0200', '3. low': '99.9950', '4. close': '99.9950', '5. volume': '425'}"
,"{'1. open': '100.0161', '2. high': '100.0161', '3. low': '100.0161', '4. close': '100.0161', '5. volume': '33'}"
,"{'1. open': '99.9100', '2. high': '99.9500', '3. low': '99.9032', '4. close': '99.9300', '5. volume': '3907'}"
,"{'1. open': '99.8600', '2. high': '99.8600', '3. low': '99.8450', '4. close': '99.8550', '5. volume': '1650'}"
,"{'1. open': '100.0090', '2. high': '100.0090', '3. low': '99.9700', '4. close': '99.9700', '5. volume': '1303'}"
,"{'1. open': '99.9800', '2. high': '99.9800', '3. low': '99.9550', '4. close': '99.9550', '5. volume': '1800'}"
,"{'1. open': '99.8608', '2. high': '99.8608', '3. low': '99.8608', '4. close': '99.8608', '5. volume': '0'}"
,"{'1. open': '99.9750', '2. high': '99.9750', '3. low': '99.9750', '4. close': '99.9750', '5. volume': '0'}"
,"{'1. open': '99.8750', '2. high': '99.8750', '3. low': '99.8750', '4. close': '99.8750', '5. volume': '1100'}"
,"{'1. open': '99.8800', '2. high': '99.9190', '3. low': '99.8800', '4. close': '99.9006', '5. volume': '1100'}"
,"{'1. open': '100.0700', '2. high': '100.0700', '3. low': '100.0450', '4. close': '100.0450', '5. volume': '2066'}"
,"{'1. open': '99.9900', '2. high': '99.9900', '3. low': '99.9900', '4. close': '99.9900', '5. volume': '701'}"
,"{'1. open': '99.9600', '2. high': '99.9600', '3. low': '99.9100', '4. close': '99.9100', '5. volume': '701'}"
,"{'1. open': '99.8850', '2. high': '99.8850', '3. low': '99.8850', '4. close': '99.8850', '5. volume': '553'}"
,"{'1. open': '99.8990', '2. high': '99.9000', '3. low': '99.8850', '4. close': '99.8850', '5. volume': '553'}"
,"{'1. open': '99.9100', '2. high': '99.9400', '3. low': '99.9100', '4. close': '99.9150', '5. volume': '4981'}"
,"{'1. open': '99.8900', '2. high': '99.8900', '3. low': '99.8900', '4. close': '99.8900', '5. volume': '1'}"
,"{'1. open': '99.8500', '2. high': '99.8500', '3. low': '99.8500', '4. close': '99.8500', '5. volume': '0'}"
,"{'1. open': '99.8500', '2. high': '99.8500', '3. low': '99.8500', '4. close': '99.8500', '5. volume': '876'}"
,"{'1. open': '99.7990', '2. high': '99.8000', '3. low': '99.7700', '4. close': '99.7700', '5. volume': '876'}"
,"{'1. open': '99.7706', '2. high': '99.7706', '3. low': '99.7706', '4. close': '99.7706', '5. volume': '4256'}"
,"{'1. open': '99.7890', '2. high': '99.7900', '3. low': '99.7741', '4. close': '99.7741', '5. volume': '4256'}"
,"{'1. open': '99.6690', '2. high': '99.6700', '3. low': '99.6553', '4. close': '99.6553', '5. volume': '1004'}"
,"{'1. open': '99.6890', '2. high': '99.6890', '3. low': '99.6400', '4. close': '99.6400', '5. volume': '100'}"
,"{'1. open': '99.7100', '2. high': '99.7463', '3. low': '99.7010', '4. close': '99.7463', '5. volume': '4126'}"
,"{'1. open': '99.8900', '2. high': '99.9400', '3. low': '99.8900', '4. close': '99.9048', '5. volume': '1001'}"
,"{'1. open': '99.9987', '2. high': '99.9987', '3. low': '99.9987', '4. close': '99.9987', '5. volume': '2561'}"
,"{'1. open': '99.9600', '2. high': '99.9800', '3. low': '99.9590', '4. close': '99.9748', '5. volume': '2561'}"
,"{'1. open': '99.6650', '2. high': '99.6650', '3. low': '99.6650', '4. close': '99.6650', '5. volume': '1'}"
,"{'1. open': '99.7024', '2. high': '99.7024', '3. low': '99.7024', '4. close': '99.7024', '5. volume': '1'}"
,"{'1. open': '99.6999', '2. high': '99.6999', '3. low': '99.6999', '4. close': '99.6999', '5. volume': '830'}"
,"{'1. open': '99.8200', '2. high': '99.8200', '3. low': '99.7700', '4. close': '99.7700', '5. volume': '830'}"
,"{'1. open': '99.9100', '2. high': '99.9100', '3. low': '99.8850', '4. close': '99.8850', '5. volume': '704'}"
,"{'1. open': '99.9300', '2. high': '99.9300', '3. low': '99.9150', '4. close': '99.9150', '5. volume': '710'}"
,"{'1. open': '99.8900', '2. high': '99.8900', '3. low': '99.8600', '4. close': '99.8600', '5. volume': '3900'}"
,"{'1. open': '99.8100', '2. high': '99.8100', '3. low': '99.7900', '4. close': '99.7900', '5. volume': '4617'}"
,"{'1. open': '99.7800', '2. high': '99.7800', '3. low': '99.7500', '4. close': '99.7500', '5. volume': '5600'}"
,"{'1. open': '99.8400', '2. high': '99.8400', '3. low': '99.8243', '4. close': '99.8243', '5. volume': '320'}"
,"{'1. open': '99.8471', '2. high': '99.8471', '3. low': '99.8471', '4. close': '99.8471', '5. volume': '126687'}"
,"{'1. open': '99.9100', '2. high': '99.9200', '3. low': '99.8900', '4. close': '99.8900', '5. volume': '126687'}"
,"{'1. open': '99.9500', '2. high': '99.9600', '3. low': '99.9250', '4. close': '99.9250', '5. volume': '2135'}"
,"{'1. open': '100.0000', '2. high': '100.0000', '3. low': '99.9450', '4. close': '99.9450', '5. volume': '3312'}"
,"{'1. open': '100.0000', '2. high': '100.0000', '3. low': '99.9750', '4. close': '99.9750', '5. volume': '3985'}"
,"{'1. open': '99.9790', '2. high': '99.9900', '3. low': '99.9632', '4. close': '99.9650', '5. volume': '3635'}"
,"{'1. open': '99.9600', '2. high': '99.9700', '3. low': '99.9400', '4. close': '99.9400', '5. volume': '5685'}"
,"{'1. open': '99.9700', '2. high': '99.9800', '3. low': '99.9400', '4. close': '99.9400', '5. volume': '1820'}"
,"{'1. open': '99.9900', '2. high': '99.9950', '3. low': '99.9717', '4. close': '99.9950', '5. volume': '650'}"
,"{'1. open': '99.9500', '2. high': '99.9600', '3. low': '99.9200', '4. close': '99.9200', '5. volume': '6350'}"
,"{'1. open': '100.0100', '2. high': '100.0300', '3. low': '100.0100', '4. close': '100.0300', '5. volume': '10080'}"
,"{'1. open': '100.0300', '2. high': '100.0400', '3. low': '99.9950', '4. close': '99.9950', '5. volume': '10725'}"
,"{'1. open': '100.0800', '2. high': '100.0800', '3. low': '100.0500', '4. close': '100.0550', '5. volume': '87090'}"
